"Time (ps)"	"Counts per bin"
0	13212393
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	1
12700	2
12800	0
12900	5
13000	3
13100	5
13200	11
13300	27
13400	31
13500	44
13600	68
13700	97
13800	128
13900	150
14000	205
14100	211
14200	247
14300	265
14400	297
14500	275
14600	271
14700	320
14800	331
14900	321
15000	356
15100	368
15200	352
15300	383
15400	441
15500	444
15600	459
15700	456
15800	494
15900	459
16000	486
16100	479
16200	478
16300	435
16400	494
16500	486
16600	475
16700	494
16800	438
16900	446
17000	482
17100	486
17200	494
17300	513
17400	481
17500	505
17600	543
17700	571
17800	581
17900	522
18000	521
18100	533
18200	492
18300	548
18400	500
18500	535
18600	536
18700	542
18800	540
18900	526
19000	543
19100	545
19200	540
19300	562
19400	532
19500	553
19600	553
19700	523
19800	573
19900	524
20000	548
20100	581
20200	554
20300	557
20400	560
20500	548
20600	554
20700	602
20800	574
20900	555
21000	527
21100	576
21200	571
21300	597
21400	571
21500	576
21600	595
21700	579
21800	570
21900	597
22000	576
22100	555
22200	627
22300	599
22400	584
22500	553
22600	604
22700	589
22800	580
22900	577
23000	565
23100	563
23200	551
23300	563
23400	596
23500	553
23600	593
23700	593
23800	587
23900	556
24000	602
24100	600
24200	568
24300	536
24400	576
24500	561
24600	559
24700	596
24800	531
24900	616
25000	560
25100	578
25200	558
25300	557
25400	539
25500	549
25600	586
25700	550
25800	571
25900	534
26000	558
26100	614
26200	587
26300	626
26400	627
26500	582
26600	568
26700	654
26800	608
26900	577
27000	591
27100	666
27200	571
27300	626
27400	551
27500	619
27600	597
27700	574
27800	559
27900	629
28000	560
28100	581
28200	546
28300	616
28400	594
28500	592
28600	579
28700	607
28800	572
