"Time (ps)"	"Counts per bin"
0	13174163
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	1
14000	1
14100	4
14200	4
14300	7
14400	10
14500	12
14600	19
14700	35
14800	52
14900	65
15000	93
15100	135
15200	156
15300	162
15400	215
15500	233
15600	258
15700	269
15800	266
15900	294
16000	286
16100	307
16200	361
16300	364
16400	323
16500	371
16600	399
16700	428
16800	414
16900	432
17000	406
17100	452
17200	454
17300	460
17400	468
17500	460
17600	425
17700	454
17800	445
17900	499
18000	419
18100	437
18200	496
18300	429
18400	462
18500	495
18600	465
18700	460
18800	502
18900	517
19000	486
19100	486
19200	502
19300	483
19400	528
19500	531
19600	513
19700	552
19800	497
19900	520
20000	470
20100	502
20200	519
20300	494
20400	492
20500	519
20600	537
20700	534
20800	555
20900	548
21000	506
21100	507
21200	574
21300	569
21400	546
21500	556
21600	507
21700	532
21800	561
21900	548
22000	572
22100	512
22200	490
22300	496
22400	606
22500	504
22600	564
22700	549
22800	514
22900	550
23000	564
23100	566
23200	572
23300	549
23400	569
23500	559
23600	560
23700	548
23800	557
23900	540
24000	576
24100	545
24200	563
24300	511
24400	564
24500	533
24600	582
24700	544
24800	585
24900	578
25000	544
25100	548
25200	579
25300	599
25400	582
25500	520
25600	542
25700	519
25800	604
25900	578
26000	499
26100	549
26200	609
26300	656
26400	633
26500	618
26600	636
26700	642
26800	555
26900	632
27000	574
27100	565
27200	580
27300	558
27400	546
27500	573
27600	554
27700	552
27800	603
27900	597
28000	563
28100	567
28200	610
28300	589
28400	584
28500	539
28600	595
28700	580
28800	596
28900	537
29000	567
29100	570
29200	569
29300	530
29400	571
29500	605
29600	584
29700	553
29800	588
29900	569
30000	553
30100	579
30200	584
30300	571
30400	589
30500	582
30600	603
30700	589
30800	562
30900	609
31000	565
31100	618
31200	564
31300	579
31400	575
31500	583
31600	567
31700	602
31800	586
31900	590
32000	568
32100	581
32200	555
32300	615
32400	566
32500	564
32600	550
32700	549
32800	554
32900	557
33000	540
33100	566
33200	595
33300	591
33400	561
33500	557
33600	555
33700	569
33800	590
33900	596
34000	559
34100	572
34200	554
34300	576
34400	608
34500	555
34600	561
34700	558
34800	655
34900	532
35000	578
35100	595
35200	567
35300	544
35400	628
35500	550
35600	560
35700	611
35800	552
35900	570
36000	595
36100	553
36200	593
36300	574
36400	567
36500	574
36600	560
36700	576
36800	551
36900	581
37000	560
37100	577
37200	584
37300	551
37400	600
37500	570
37600	597
37700	553
37800	602
37900	573
38000	575
38100	584
38200	592
38300	591
38400	523
38500	532
38600	556
38700	596
38800	587
38900	555
39000	576
39100	556
39200	593
39300	548
39400	547
39500	617
39600	563
39700	555
39800	551
39900	582
40000	531
40100	585
40200	578
40300	594
40400	601
40500	561
40600	593
40700	566
40800	579
40900	573
41000	550
41100	550
41200	579
41300	524
41400	576
41500	582
41600	595
41700	573
41800	579
41900	578
42000	566
42100	577
42200	586
42300	594
42400	564
42500	604
42600	596
42700	568
42800	564
42900	591
43000	554
43100	608
43200	580
43300	566
43400	554
43500	577
43600	582
43700	583
43800	623
43900	599
44000	600
44100	593
44200	559
44300	601
44400	564
44500	551
44600	580
44700	591
44800	557
44900	596
45000	573
45100	574
45200	615
45300	671
45400	578
45500	590
45600	582
45700	593
45800	595
45900	560
46000	563
46100	557
46200	585
46300	579
46400	626
46500	593
46600	596
46700	548
46800	566
46900	587
47000	602
47100	602
47200	576
47300	582
47400	569
47500	628
47600	613
47700	590
47800	606
47900	561
48000	608
48100	550
48200	572
48300	580
48400	603
48500	569
48600	577
48700	562
48800	554
48900	635
49000	593
49100	560
49200	577
49300	587
49400	585
49500	585
49600	529
49700	634
49800	652
49900	575
50000	544
50100	551
50200	569
50300	564
50400	610
50500	567
50600	533
50700	609
50800	593
50900	541
51000	572
51100	584
51200	588
51300	584
51400	572
51500	585
51600	522
51700	585
51800	589
51900	568
52000	567
52100	620
52200	588
52300	573
52400	633
