"Time (ps)"	"Counts per bin"
0	13184462
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	2
11900	0
12000	0
12100	0
12200	1
12300	0
12400	0
12500	0
12600	0
12700	1
12800	1
12900	0
13000	4
13100	6
13200	5
13300	15
13400	19
13500	22
13600	38
13700	67
13800	63
13900	99
14000	138
14100	147
14200	165
14300	213
14400	219
14500	225
14600	210
14700	242
14800	228
14900	272
15000	270
15100	278
15200	294
15300	296
15400	334
15500	335
15600	369
15700	397
15800	375
15900	385
16000	393
16100	403
16200	387
16300	425
16400	408
16500	410
16600	418
16700	442
16800	427
16900	431
17000	443
17100	418
17200	454
17300	424
17400	460
17500	439
17600	459
17700	474
17800	478
17900	475
18000	504
18100	470
18200	489
18300	498
18400	515
18500	498
18600	468
18700	524
18800	508
18900	489
19000	504
19100	533
19200	507
19300	511
19400	519
19500	491
19600	504
19700	512
19800	494
19900	543
20000	545
20100	545
20200	513
20300	512
20400	548
20500	529
20600	555
20700	520
20800	562
20900	537
21000	508
21100	527
21200	546
21300	552
21400	533
21500	533
21600	526
21700	543
21800	526
21900	538
22000	505
22100	534
22200	541
22300	516
22400	502
22500	575
22600	559
22700	565
22800	537
22900	530
23000	553
23100	578
23200	556
23300	548
23400	571
23500	543
23600	545
23700	603
23800	542
23900	567
24000	547
24100	525
24200	591
24300	530
24400	643
24500	564
24600	576
24700	548
24800	593
24900	573
25000	549
25100	554
25200	551
25300	586
25400	568
25500	576
25600	536
25700	551
25800	549
25900	555
26000	578
26100	607
26200	596
26300	606
26400	641
26500	591
26600	610
26700	623
26800	599
26900	605
27000	631
27100	572
27200	561
27300	574
27400	555
27500	582
27600	603
27700	549
27800	593
27900	526
28000	575
28100	588
28200	577
28300	596
28400	571
28500	562
28600	552
28700	543
28800	593
28900	583
29000	564
29100	594
29200	537
29300	554
29400	603
29500	619
29600	566
29700	540
29800	622
29900	576
30000	579
30100	541
30200	552
30300	572
30400	589
30500	580
30600	568
30700	569
30800	560
30900	591
31000	584
31100	580
31200	629
31300	584
31400	577
31500	578
31600	597
31700	612
31800	550
31900	566
32000	578
32100	592
32200	579
32300	595
32400	593
32500	591
32600	570
32700	603
32800	561
32900	566
33000	623
33100	595
33200	562
33300	585
33400	585
33500	624
33600	599
33700	576
33800	591
33900	555
34000	600
34100	579
34200	592
34300	574
34400	553
34500	575
34600	546
34700	576
34800	575
34900	608
35000	567
35100	571
35200	555
35300	622
35400	592
35500	576
35600	575
35700	565
35800	587
35900	570
36000	576
36100	576
36200	571
36300	593
36400	585
36500	587
36600	562
36700	546
36800	563
36900	544
37000	546
37100	573
37200	600
37300	562
37400	565
37500	612
37600	587
37700	599
37800	560
37900	571
38000	626
38100	584
38200	577
38300	587
38400	608
38500	580
38600	560
38700	621
38800	547
38900	578
39000	609
39100	585
39200	597
39300	581
39400	557
39500	576
39600	572
39700	537
39800	620
39900	586
40000	592
40100	584
40200	553
40300	560
40400	540
40500	632
40600	583
40700	572
40800	577
40900	573
41000	607
41100	613
41200	598
41300	586
41400	524
41500	596
41600	605
41700	574
41800	607
41900	562
42000	563
42100	579
42200	592
42300	573
42400	586
42500	569
42600	557
42700	537
42800	613
42900	570
43000	592
43100	617
43200	571
43300	626
43400	590
43500	570
43600	579
43700	580
43800	548
43900	581
44000	583
44100	578
44200	556
44300	591
44400	603
44500	610
44600	516
44700	612
44800	578
44900	623
45000	554
45100	583
45200	555
45300	612
45400	551
45500	546
45600	565
45700	582
45800	606
45900	580
46000	558
46100	578
46200	571
46300	553
46400	570
46500	562
46600	551
46700	566
46800	573
46900	586
47000	540
47100	564
47200	551
47300	569
47400	588
