"Time (ps)"	"Counts per bin"
0	57096
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	1
6000	3
6100	2
6200	3
6300	3
6400	5
6500	6
6600	7
6700	7
6800	7
6900	8
7000	10
7100	13
7200	9
7300	14
7400	12
7500	15
7600	22
7700	23
7800	27
7900	26
8000	32
8100	36
8200	37
8300	25
8400	43
8500	39
8600	52
8700	43
8800	44
8900	59
9000	65
9100	68
9200	81
9300	79
9400	85
9500	111
9600	100
9700	75
9800	83
9900	91
10000	120
10100	122
10200	118
10300	120
10400	130
10500	123
10600	163
10700	135
10800	126
10900	175
11000	166
11100	158
11200	145
11300	168
11400	158
11500	152
11600	176
11700	174
11800	171
11900	192
12000	185
12100	195
12200	178
12300	179
12400	191
12500	211
12600	162
12700	195
12800	193
12900	197
13000	192
13100	225
13200	211
13300	241
13400	187
13500	215
13600	201
13700	201
13800	221
13900	218
14000	211
14100	215
14200	228
14300	236
14400	219
14500	232
14600	181
14700	247
14800	198
14900	238
15000	245
15100	206
15200	242
15300	221
15400	239
15500	247
15600	234
15700	212
15800	223
15900	207
16000	221
16100	209
16200	239
16300	225
16400	199
16500	229
16600	193
16700	211
16800	192
16900	202
17000	202
17100	209
17200	198
17300	188
17400	229
17500	214
17600	216
17700	193
17800	243
17900	172
18000	159
18100	207
18200	209
18300	223
18400	206
18500	208
18600	197
18700	216
18800	198
18900	183
19000	213
19100	206
19200	200
19300	179
19400	190
19500	192
19600	199
19700	190
19800	188
19900	172
20000	178
20100	191
20200	171
20300	186
20400	195
20500	182
20600	179
20700	170
20800	197
20900	190
21000	200
21100	197
21200	168
21300	174
21400	196
21500	158
21600	177
