"Time (ps)"	"Counts per bin"
0	22160052
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	1
5900	651
6000	1953
6100	1904
6200	2007
6300	2092
6400	2139
6500	2131
6600	2139
6700	2187
6800	2112
6900	2168
7000	2097
7100	2222
7200	2146
7300	2232
7400	2309
7500	2277
7600	2337
7700	2330
7800	2318
7900	2190
8000	2181
8100	1994
8200	1966
8300	1847
8400	1728
8500	1599
8600	1500
8700	1418
8800	1326
8900	1186
9000	1183
9100	1194
9200	1126
9300	1065
9400	1122
9500	1161
9600	1165
9700	1169
9800	1207
9900	1196
10000	1203
10100	1145
10200	1198
10300	1211
10400	1185
10500	1211
10600	1251
10700	1343
10800	1334
10900	1295
11000	1349
11100	1357
11200	1395
11300	1347
11400	1388
11500	1436
11600	1512
11700	1567
11800	1641
11900	1666
12000	1718
12100	1821
12200	1931
12300	2124
12400	2172
12500	2220
12600	2381
12700	2628
12800	2786
12900	2957
13000	3141
13100	3429
13200	3464
13300	3692
13400	3755
13500	3906
13600	3869
13700	3886
13800	4036
13900	4032
14000	3880
14100	3918
14200	3970
14300	3872
14400	3813
14500	3836
14600	3950
14700	4142
14800	4174
14900	4148
15000	4347
15100	4350
15200	4385
15300	4496
15400	4487
15500	4596
15600	4610
15700	4583
15800	4635
15900	4530
16000	4530
16100	4504
16200	4465
16300	4399
16400	4523
16500	4608
16600	4520
16700	4526
16800	4606
16900	4585
17000	4547
17100	4514
17200	4483
17300	4372
17400	4270
17500	4183
17600	4171
17700	4007
17800	4021
17900	3953
18000	4059
18100	3987
18200	3923
18300	3885
18400	3985
18500	4072
18600	4127
18700	4176
18800	4147
18900	4130
19000	4195
19100	4315
19200	4297
19300	4440
19400	4446
19500	4394
19600	4542
19700	4468
19800	4637
19900	4504
20000	4629
20100	4812
20200	4703
20300	4866
20400	4864
20500	4824
20600	4797
20700	4811
20800	4759
20900	4645
21000	4438
21100	4447
21200	4246
21300	4156
21400	4096
21500	4048
21600	3931
21700	3836
21800	3604
21900	3687
22000	3590
22100	3401
22200	3441
22300	3425
22400	3321
22500	3376
22600	3390
22700	3384
22800	3444
22900	3390
23000	3372
23100	3542
23200	3556
23300	3386
23400	3404
23500	3568
23600	3546
23700	3725
23800	3654
23900	3783
24000	3864
24100	3885
24200	4129
24300	4191
24400	4342
24500	4703
24600	4936
24700	5246
