"Time (ps)"	"Counts per bin"
0	18322282
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	1
11200	0
11300	1
11400	0
11500	0
11600	0
11700	0
11800	2
11900	0
12000	0
12100	2
12200	0
12300	0
12400	1
12500	3
12600	1
12700	2
12800	1
12900	2
13000	0
13100	5
13200	0
13300	1
13400	3
13500	1
13600	3
13700	3
13800	1
13900	2
14000	3
14100	7
14200	7
14300	8
14400	2
14500	6
14600	9
14700	11
14800	8
14900	8
15000	9
15100	17
15200	7
15300	15
15400	16
15500	15
15600	16
15700	25
15800	19
15900	19
16000	25
16100	22
16200	23
16300	20
16400	30
16500	50
16600	34
16700	40
16800	33
16900	37
17000	45
17100	50
17200	53
17300	45
17400	34
17500	41
17600	71
17700	49
17800	68
17900	57
18000	72
18100	77
18200	73
18300	76
18400	76
18500	73
18600	89
18700	73
18800	98
18900	108
19000	110
19100	138
19200	122
19300	122
19400	125
19500	151
19600	149
19700	149
19800	157
19900	155
20000	144
20100	195
20200	209
20300	174
20400	182
20500	191
20600	159
20700	187
20800	146
20900	173
21000	162
21100	165
21200	172
21300	189
21400	171
21500	190
21600	198
21700	194
21800	164
21900	182
22000	182
22100	156
22200	189
22300	186
22400	166
22500	155
22600	150
22700	177
22800	175
22900	181
23000	177
23100	183
23200	202
23300	234
23400	196
23500	224
23600	239
23700	226
23800	250
23900	284
24000	262
24100	299
24200	292
24300	315
24400	359
24500	414
24600	397
24700	475
24800	597
24900	735
25000	933
25100	1120
25200	1414
25300	1445
25400	1623
25500	1841
25600	2073
25700	2413
25800	2627
25900	2707
26000	2829
26100	2786
26200	2703
26300	2597
26400	2495
26500	2454
26600	2393
26700	2283
26800	2224
26900	2275
27000	2377
27100	2274
27200	2140
27300	2171
27400	2157
27500	2202
27600	2195
27700	2155
27800	2131
27900	2279
28000	2182
28100	2135
28200	2163
28300	2224
28400	2177
28500	2250
28600	2131
