"Time (ps)"	"Counts per bin"
0	20301409
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	35
6000	104
6100	118
6200	115
6300	135
6400	157
6500	164
6600	178
6700	189
6800	174
6900	180
7000	206
7100	195
7200	224
7300	200
7400	228
7500	233
7600	235
7700	244
7800	217
7900	221
8000	185
8100	170
8200	131
8300	97
8400	81
8500	58
8600	50
8700	37
8800	29
8900	31
9000	14
9100	17
9200	14
9300	8
9400	11
9500	13
9600	8
9700	10
9800	12
9900	7
10000	8
10100	12
10200	10
10300	7
10400	13
10500	7
10600	8
10700	12
10800	10
10900	10
11000	14
11100	12
11200	10
11300	24
11400	17
11500	20
11600	23
11700	21
11800	30
11900	37
12000	38
12100	38
12200	61
12300	59
12400	71
12500	78
12600	95
12700	109
12800	115
12900	142
13000	142
13100	135
13200	178
13300	185
13400	205
13500	218
13600	223
13700	234
13800	227
13900	302
14000	288
14100	311
14200	350
14300	355
14400	407
14500	436
14600	421
14700	471
14800	475
14900	536
15000	573
15100	600
15200	624
15300	642
15400	641
15500	676
15600	735
15700	721
15800	730
15900	724
16000	806
16100	862
16200	911
16300	863
16400	901
16500	954
16600	993
16700	954
16800	1024
16900	1053
17000	1093
17100	1187
17200	1096
17300	1183
17400	1171
17500	1205
17600	1185
17700	1199
17800	1265
17900	1332
18000	1318
18100	1379
18200	1338
18300	1456
18400	1424
18500	1429
18600	1417
18700	1459
18800	1443
18900	1563
19000	1552
19100	1543
19200	1590
19300	1597
19400	1657
19500	1612
19600	1685
19700	1674
19800	1739
19900	1730
20000	1846
20100	1781
20200	1845
20300	1883
20400	1926
20500	1833
20600	1886
20700	1923
20800	1918
20900	1938
21000	1971
21100	1931
21200	1915
21300	1985
21400	1995
21500	2027
21600	1998
21700	1991
21800	2047
21900	2072
22000	1986
22100	2010
22200	2039
22300	2054
22400	2066
22500	2128
22600	2113
22700	2109
22800	2171
22900	2150
23000	2205
23100	2177
23200	2176
23300	2244
23400	2185
23500	2179
23600	2210
23700	2228
23800	2344
23900	2310
24000	2290
24100	2339
24200	2355
24300	2349
24400	2352
