"Time (ps)"	"Counts per bin"
0	13979934
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	0
14900	0
15000	1
15100	0
15200	0
15300	0
15400	0
15500	0
15600	0
15700	0
15800	0
15900	1
16000	1
16100	0
16200	1
16300	1
16400	1
16500	1
16600	1
16700	3
16800	0
16900	2
17000	3
17100	3
17200	2
17300	2
17400	5
17500	9
17600	2
17700	8
17800	4
17900	5
18000	12
18100	8
18200	9
18300	12
18400	10
18500	13
18600	12
18700	9
18800	22
18900	13
19000	25
19100	17
19200	29
19300	27
19400	26
19500	29
19600	28
19700	32
19800	36
19900	38
20000	43
20100	42
20200	42
20300	50
20400	36
20500	48
20600	51
20700	57
20800	56
20900	69
21000	63
21100	72
21200	78
21300	80
21400	78
21500	69
21600	78
21700	108
21800	86
21900	84
22000	92
22100	111
22200	113
22300	96
22400	125
22500	107
22600	118
22700	132
22800	132
22900	124
23000	128
23100	143
23200	120
23300	146
23400	163
23500	162
23600	171
23700	169
23800	159
23900	206
24000	192
24100	204
24200	190
24300	191
24400	247
24500	205
24600	231
24700	215
24800	237
24900	241
25000	258
25100	272
25200	242
25300	262
25400	246
25500	257
25600	271
25700	293
25800	316
25900	296
26000	331
26100	332
26200	375
26300	339
26400	368
26500	318
26600	376
26700	338
26800	349
26900	344
27000	364
27100	360
27200	392
27300	363
27400	376
27500	370
27600	410
27700	401
27800	388
27900	379
28000	458
28100	425
28200	475
28300	460
28400	459
28500	465
28600	487
28700	464
28800	497
28900	513
29000	511
29100	492
29200	552
29300	529
29400	540
29500	546
29600	594
29700	532
29800	521
29900	580
30000	603
30100	624
30200	547
30300	579
30400	614
30500	620
30600	578
30700	618
30800	592
30900	715
31000	670
31100	671
31200	710
31300	697
31400	723
31500	752
31600	694
31700	698
31800	709
31900	670
32000	708
32100	700
32200	754
32300	713
32400	774
32500	764
32600	709
32700	761
32800	654
32900	739
33000	732
33100	756
33200	695
33300	735
33400	782
33500	759
33600	725
33700	777
33800	796
33900	710
34000	736
34100	796
34200	771
34300	733
34400	741
34500	790
34600	828
34700	864
34800	791
34900	826
35000	782
35100	799
35200	761
35300	842
35400	789
35500	862
35600	843
35700	759
35800	781
35900	759
36000	796
36100	819
36200	828
36300	823
36400	848
36500	794
36600	787
36700	814
36800	800
36900	759
37000	787
37100	793
37200	832
37300	819
37400	764
37500	789
37600	806
37700	794
37800	789
37900	801
38000	802
38100	826
38200	819
38300	842
38400	896
38500	819
38600	860
38700	902
38800	916
38900	941
39000	959
39100	1011
39200	961
39300	1015
39400	1001
39500	983
39600	961
39700	1037
39800	1090
39900	1020
40000	1106
40100	1064
40200	1093
40300	1112
40400	1165
40500	1084
40600	1003
40700	1132
40800	1115
40900	1072
41000	1191
41100	1131
41200	1095
41300	1081
41400	1128
41500	1086
41600	1121
41700	1108
41800	1111
41900	1127
42000	1026
42100	1071
42200	1100
42300	1062
42400	1111
42500	1049
42600	1135
42700	1081
42800	1127
42900	1172
43000	1168
43100	1126
43200	1074
43300	1177
43400	1091
43500	1094
43600	1069
43700	1116
43800	1182
43900	1147
44000	1207
44100	1123
44200	1189
44300	1139
44400	1160
44500	1171
44600	1089
44700	1099
44800	1150
44900	1103
45000	1157
45100	1152
45200	1101
45300	1131
45400	1117
45500	1132
45600	1196
45700	1164
45800	1165
45900	1222
46000	1195
46100	1128
46200	1137
46300	1240
46400	1175
46500	1158
46600	1186
46700	1251
46800	1182
46900	1182
47000	1199
47100	1201
47200	1181
47300	1166
47400	1197
47500	1130
47600	1143
47700	1179
47800	1201
47900	1194
48000	1206
48100	1187
48200	1181
48300	1173
48400	1180
48500	1233
48600	1161
48700	1211
48800	1182
48900	1199
49000	1197
49100	1226
49200	1180
49300	1209
49400	1232
49500	1224
49600	1217
49700	1186
49800	1132
49900	1229
50000	1185
50100	1258
50200	1164
50300	1211
50400	1174
50500	1184
50600	1189
50700	1289
50800	1249
50900	1159
51000	1247
51100	1194
51200	1181
51300	1170
51400	1216
51500	1268
51600	1256
51700	1263
51800	1222
51900	1237
52000	1171
52100	1194
52200	1280
52300	1233
52400	1210
52500	1274
52600	1225
52700	1273
52800	1240
52900	1213
53000	1250
53100	1211
53200	1254
53300	1259
53400	1225
53500	1277
53600	1198
53700	1222
53800	1290
53900	1140
54000	1277
54100	1324
54200	1244
54300	1217
54400	1276
54500	1181
54600	1226
54700	1227
54800	1278
54900	1214
55000	1252
55100	1167
55200	1259
55300	1273
55400	1271
55500	1272
55600	1247
55700	1138
55800	1264
55900	1239
56000	1294
56100	1277
56200	1246
56300	1264
56400	1277
56500	1230
56600	1243
56700	1193
56800	1273
56900	1298
57000	1246
57100	1220
57200	1259
57300	1216
57400	1232
57500	1256
57600	1221
57700	1220
57800	1252
57900	1283
58000	1246
58100	1261
58200	1264
58300	1265
58400	1268
58500	1290
58600	1220
58700	1274
58800	1225
58900	1234
59000	1292
59100	1210
59200	1268
59300	1211
59400	1301
59500	1299
59600	1264
59700	1246
59800	1259
59900	1216
60000	1336
60100	1344
60200	1304
60300	1240
60400	1232
60500	1323
60600	1233
60700	1310
60800	1234
60900	1279
61000	1277
61100	1287
61200	1268
61300	1255
61400	1283
61500	1274
61600	1256
61700	1250
61800	1299
61900	1269
62000	1334
62100	1288
62200	1287
62300	1291
62400	1280
62500	1249
62600	1257
62700	1217
62800	1303
62900	1275
63000	1266
63100	1239
63200	1301
63300	1254
63400	1229
63500	1263
63600	1264
63700	1322
63800	1330
63900	1311
64000	1308
64100	1298
64200	1263
64300	1302
64400	1278
64500	1336
64600	1274
64700	1310
64800	1260
64900	1256
65000	1350
65100	1291
65200	1323
65300	1336
65400	1267
65500	1251
65600	1356
65700	1335
65800	1222
65900	1333
66000	1283
66100	1258
66200	1323
66300	1281
66400	1330
66500	1292
66600	1255
66700	1278
66800	1256
66900	1304
67000	1196
67100	1274
67200	1284
67300	1293
67400	1294
67500	1292
67600	1327
67700	1247
67800	1313
67900	1306
68000	1266
68100	1320
68200	1326
68300	1304
68400	1283
68500	1264
68600	1254
68700	1275
68800	1308
68900	1276
69000	1305
69100	1253
69200	1298
69300	1290
69400	1254
69500	1321
69600	1248
69700	1251
69800	1248
69900	1313
70000	1332
70100	1315
70200	1250
70300	1291
70400	1325
70500	1311
70600	1317
70700	1277
70800	1261
70900	1358
71000	1241
71100	1253
71200	1347
71300	1309
71400	1347
71500	1264
71600	1253
71700	1221
71800	1300
71900	1263
72000	1249
72100	1328
72200	1351
72300	1289
72400	1278
72500	1352
72600	1409
72700	1328
72800	1326
72900	1349
73000	1299
73100	1321
73200	1272
73300	1262
73400	1336
73500	1341
73600	1293
73700	1274
73800	1267
73900	1219
74000	1292
74100	1287
74200	1312
74300	1327
74400	1277
74500	1269
74600	1338
74700	1275
74800	1382
74900	1292
75000	1285
75100	1243
75200	1356
75300	1326
75400	1325
