"Time (ps)"	"Counts per bin"
0	19647455
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	1
6100	0
6200	1
6300	0
6400	0
6500	0
6600	0
6700	0
6800	2
6900	1
7000	0
7100	1
7200	0
7300	1
7400	1
7500	0
7600	0
7700	1
7800	3
7900	1
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	1
9500	1
9600	0
9700	0
9800	1
9900	0
10000	1
10100	1
10200	1
10300	0
10400	4
10500	2
10600	2
10700	3
10800	5
10900	2
11000	3
11100	4
11200	9
11300	8
11400	7
11500	8
11600	13
11700	16
11800	16
11900	18
12000	14
12100	23
12200	15
12300	20
12400	40
12500	36
12600	49
12700	27
12800	50
12900	40
13000	49
13100	70
13200	83
13300	81
13400	81
13500	91
13600	118
13700	111
13800	107
13900	128
14000	147
14100	156
14200	163
14300	174
14400	185
14500	206
14600	223
14700	227
14800	245
14900	293
15000	278
15100	305
15200	360
15300	402
15400	418
15500	539
15600	612
15700	691
15800	790
15900	893
16000	892
16100	1039
16200	1098
16300	1286
16400	1355
16500	1468
16600	1522
16700	1583
16800	1648
16900	1664
17000	1677
17100	1807
17200	1823
17300	1835
17400	1823
17500	1903
17600	1890
17700	2001
17800	2020
17900	1963
18000	2058
18100	2131
18200	2206
18300	2132
18400	2224
18500	2266
18600	2270
18700	2296
18800	2273
18900	2235
19000	2308
19100	2293
19200	2194
19300	2377
19400	2399
19500	2333
19600	2508
19700	2439
19800	2448
19900	2405
20000	2427
20100	2496
20200	2471
20300	2437
20400	2472
20500	2464
20600	2494
20700	2471
20800	2475
20900	2483
21000	2533
21100	2436
21200	2485
21300	2569
21400	2415
21500	2435
21600	2426
21700	2393
21800	2327
21900	2419
22000	2474
22100	2468
22200	2515
22300	2476
22400	2515
22500	2451
22600	2505
22700	2548
22800	2395
22900	2518
23000	2438
23100	2442
23200	2569
23300	2477
23400	2519
23500	2563
23600	2557
23700	2555
23800	2587
23900	2580
24000	2622
24100	2682
24200	2736
24300	2677
24400	2749
24500	2690
24600	2763
24700	2725
24800	2742
24900	2723
25000	2788
