"Time (ps)"	"Counts per bin"
0	1182411
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	0
14900	0
15000	0
15100	0
15200	0
15300	0
15400	0
15500	0
15600	0
15700	0
15800	0
15900	0
16000	0
16100	0
16200	0
16300	0
16400	0
16500	0
16600	0
16700	0
16800	0
16900	0
17000	0
17100	0
17200	0
17300	0
17400	0
17500	0
17600	0
17700	0
17800	0
17900	0
18000	0
18100	0
18200	0
18300	0
18400	0
18500	0
18600	0
18700	0
18800	0
18900	0
19000	0
19100	0
19200	0
19300	0
19400	0
19500	0
19600	0
19700	0
19800	0
19900	0
20000	0
20100	0
20200	1
20300	1
20400	0
20500	1
20600	0
20700	2
20800	0
20900	0
21000	0
21100	0
21200	1
21300	0
21400	0
21500	0
21600	0
21700	1
21800	0
21900	0
22000	0
22100	0
22200	0
22300	0
22400	0
22500	1
22600	1
22700	0
22800	0
22900	0
23000	0
23100	0
23200	0
23300	0
23400	0
23500	0
23600	0
23700	1
23800	0
23900	1
24000	1
24100	0
24200	1
24300	2
24400	3
24500	0
24600	2
24700	2
24800	2
24900	0
25000	3
25100	3
25200	4
25300	4
25400	5
25500	5
25600	7
25700	8
25800	21
25900	15
26000	16
26100	21
26200	27
26300	19
26400	25
26500	26
26600	18
26700	28
26800	16
26900	23
27000	17
27100	21
27200	18
27300	17
27400	17
27500	19
27600	17
27700	17
27800	20
27900	30
28000	20
28100	23
28200	21
28300	23
28400	26
28500	12
28600	28
28700	23
28800	17
28900	23
29000	23
29100	21
29200	23
29300	11
29400	17
29500	18
29600	17
29700	16
29800	9
29900	13
30000	20
30100	16
30200	20
30300	10
30400	13
30500	25
30600	11
30700	15
30800	8
30900	8
31000	12
31100	11
31200	17
31300	11
31400	11
31500	8
31600	11
31700	10
31800	10
31900	13
32000	14
32100	10
32200	11
32300	2
32400	5
32500	4
32600	7
32700	3
32800	3
32900	2
33000	4
33100	4
33200	2
33300	1
33400	1
33500	1
33600	0
33700	2
33800	1
33900	0
34000	2
34100	2
34200	1
34300	0
34400	0
34500	0
34600	0
34700	1
34800	0
34900	3
35000	0
35100	2
35200	0
35300	0
35400	0
35500	0
35600	0
35700	0
35800	0
35900	0
36000	0
36100	0
36200	0
36300	0
36400	0
36500	0
36600	1
36700	0
36800	0
36900	0
37000	0
37100	0
37200	0
37300	0
37400	0
37500	0
37600	1
37700	0
37800	0
37900	1
38000	0
38100	0
38200	0
38300	1
38400	0
38500	1
38600	0
38700	1
38800	1
38900	0
39000	0
39100	0
39200	0
39300	0
39400	0
39500	0
39600	0
39700	0
39800	1
39900	1
40000	2
40100	2
40200	4
40300	3
40400	3
40500	6
40600	4
40700	6
40800	2
40900	9
41000	14
41100	10
41200	22
41300	16
41400	26
41500	25
41600	26
41700	34
41800	30
41900	43
42000	34
42100	49
42200	59
42300	66
42400	60
42500	60
42600	70
42700	59
42800	78
42900	79
43000	78
43100	72
43200	64
43300	64
43400	66
43500	89
43600	86
43700	66
43800	70
43900	83
44000	87
44100	89
44200	87
44300	83
44400	88
44500	85
44600	111
44700	84
44800	84
44900	91
45000	96
45100	87
45200	84
45300	90
45400	111
45500	104
45600	85
45700	105
45800	97
45900	106
46000	106
46100	91
46200	126
46300	112
46400	108
46500	97
46600	118
