"Time (ps)"	"Counts per bin"
0	19654685
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	181
6000	580
6100	593
6200	619
6300	643
6400	699
6500	743
6600	689
6700	672
6800	721
6900	763
7000	781
7100	738
7200	742
7300	817
7400	854
7500	919
7600	914
7700	844
7800	815
7900	805
8000	719
8100	648
8200	552
8300	470
8400	401
8500	294
8600	258
8700	219
8800	161
8900	167
9000	141
9100	147
9200	176
9300	135
9400	134
9500	131
9600	140
9700	134
9800	168
9900	130
10000	193
10100	159
10200	145
10300	181
10400	180
10500	172
10600	171
10700	209
10800	188
10900	237
11000	244
11100	287
11200	291
11300	309
11400	365
11500	369
11600	406
11700	489
11800	530
11900	539
12000	554
12100	610
12200	663
12300	737
12400	759
12500	803
12600	896
12700	1012
12800	1065
12900	1094
13000	1236
13100	1350
13200	1328
13300	1492
13400	1497
13500	1497
13600	1575
13700	1640
13800	1584
13900	1680
14000	1698
14100	1736
14200	1820
14300	1905
14400	1842
14500	1905
14600	1974
14700	2041
14800	2200
14900	2219
15000	2314
15100	2374
15200	2413
15300	2418
15400	2520
15500	2517
15600	2435
15700	2524
15800	2569
15900	2565
16000	2679
16100	2576
16200	2659
16300	2676
16400	2665
16500	2744
16600	2790
16700	2892
16800	2850
16900	2878
17000	2845
17100	2769
17200	2729
17300	2819
17400	2635
17500	2711
17600	2663
17700	2646
17800	2642
17900	2579
18000	2637
18100	2669
18200	2625
18300	2666
18400	2576
18500	2639
18600	2670
18700	2659
18800	2649
18900	2634
19000	2584
19100	2656
19200	2718
19300	2704
19400	2699
19500	2648
19600	2752
19700	2804
19800	2725
19900	2773
20000	2803
20100	2726
20200	2850
