"Time (ps)"	"Counts per bin"
0	2736443
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	1
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	1
14400	0
14500	1
14600	0
14700	0
14800	0
14900	1
15000	0
15100	0
15200	1
15300	0
15400	1
15500	0
15600	1
15700	2
15800	0
15900	1
16000	1
16100	2
16200	0
16300	2
16400	0
16500	2
16600	2
16700	4
16800	3
16900	2
17000	0
17100	1
17200	1
17300	0
17400	3
17500	2
17600	1
17700	5
17800	4
17900	5
18000	3
18100	3
18200	4
18300	3
18400	2
18500	9
18600	10
18700	7
18800	3
18900	2
19000	12
19100	8
19200	10
19300	7
19400	16
19500	9
19600	8
19700	7
19800	9
19900	8
20000	12
20100	14
20200	10
20300	4
20400	10
20500	9
20600	7
20700	13
20800	18
20900	9
21000	13
21100	15
21200	12
21300	14
21400	11
21500	9
21600	9
21700	14
21800	10
21900	11
22000	7
22100	8
