"Time (ps)"	"Counts per bin"
0	13199629
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	1
13900	0
14000	0
14100	1
14200	1
14300	1
14400	3
14500	4
14600	5
14700	6
14800	13
14900	19
15000	26
15100	32
15200	37
15300	50
15400	112
15500	157
15600	169
15700	217
15800	246
15900	290
16000	307
16100	363
16200	385
16300	367
16400	427
16500	447
16600	420
16700	463
16800	430
16900	497
17000	469
17100	497
17200	518
17300	510
17400	529
17500	536
17600	579
17700	533
17800	601
17900	549
18000	540
18100	539
18200	598
18300	522
18400	547
18500	583
18600	509
18700	555
18800	566
18900	551
19000	546
19100	556
19200	572
19300	547
19400	562
19500	532
19600	548
19700	564
19800	605
19900	573
20000	527
20100	562
20200	534
20300	582
20400	548
20500	574
20600	504
20700	562
20800	550
20900	543
21000	550
21100	571
21200	572
21300	607
21400	552
21500	573
21600	599
21700	581
21800	588
21900	527
22000	541
22100	545
22200	541
22300	617
22400	582
22500	562
22600	579
22700	607
22800	564
22900	578
23000	588
23100	532
23200	533
23300	597
23400	601
23500	562
23600	558
23700	580
23800	574
23900	557
24000	565
24100	607
24200	569
24300	580
24400	544
24500	592
24600	562
24700	554
24800	573
24900	576
25000	568
25100	565
25200	583
25300	565
25400	578
25500	551
25600	588
25700	545
25800	517
25900	560
26000	593
26100	608
26200	595
26300	605
26400	622
26500	631
26600	608
26700	659
26800	591
26900	651
27000	611
27100	610
27200	589
27300	583
27400	580
27500	571
27600	610
27700	615
27800	581
27900	580
28000	567
28100	585
28200	572
28300	596
28400	603
28500	561
28600	609
28700	603
28800	564
28900	531
29000	587
29100	567
29200	558
29300	597
29400	611
29500	549
29600	554
29700	592
29800	591
29900	550
30000	598
30100	552
30200	602
30300	602
30400	606
30500	614
30600	605
30700	581
30800	577
30900	580
31000	614
31100	603
31200	538
31300	588
31400	600
31500	579
31600	547
31700	557
31800	587
31900	533
32000	525
32100	568
32200	554
32300	543
32400	596
32500	587
32600	600
32700	586
32800	595
32900	594
33000	616
33100	589
33200	584
33300	586
33400	592
33500	588
33600	568
33700	570
33800	558
33900	566
34000	592
34100	616
34200	596
34300	565
34400	608
34500	558
34600	577
34700	605
34800	582
34900	572
35000	561
35100	602
35200	570
35300	554
35400	589
35500	601
35600	557
35700	631
35800	584
35900	577
36000	592
36100	600
36200	593
36300	588
36400	597
36500	572
36600	591
36700	579
36800	612
36900	577
37000	597
37100	548
37200	586
37300	608
37400	567
37500	572
37600	563
37700	582
37800	560
37900	545
38000	579
38100	540
38200	573
38300	590
38400	561
38500	572
38600	603
38700	559
38800	574
38900	615
39000	577
39100	536
39200	569
39300	585
39400	636
39500	581
39600	578
39700	597
39800	550
39900	627
40000	578
40100	587
40200	557
40300	586
40400	578
40500	600
40600	582
40700	599
40800	564
40900	635
41000	542
41100	591
41200	558
41300	602
41400	584
41500	621
41600	584
41700	546
41800	595
41900	528
42000	583
42100	627
42200	590
42300	570
42400	585
42500	561
42600	556
42700	604
42800	576
42900	574
43000	565
43100	574
43200	593
43300	572
43400	572
43500	581
43600	560
43700	590
43800	570
43900	589
44000	571
44100	525
44200	562
44300	575
44400	620
44500	552
44600	537
44700	586
44800	608
44900	569
45000	590
45100	582
45200	563
45300	572
45400	605
45500	559
45600	556
45700	559
45800	588
45900	553
46000	582
46100	585
46200	605
46300	581
46400	590
46500	568
46600	584
46700	570
46800	628
46900	556
47000	584
47100	579
47200	580
47300	566
47400	568
47500	618
47600	558
47700	591
47800	609
47900	588
48000	576
48100	601
48200	588
48300	599
48400	602
48500	584
48600	572
48700	575
48800	622
48900	597
49000	591
49100	610
49200	575
49300	587
49400	553
49500	603
49600	602
49700	540
49800	578
49900	579
50000	606
50100	631
50200	573
50300	568
50400	553
50500	594
50600	544
50700	604
50800	532
50900	551
51000	517
51100	600
51200	635
51300	582
51400	605
51500	565
51600	576
51700	591
51800	564
51900	604
52000	585
52100	546
52200	502
52300	601
52400	579
52500	566
52600	587
52700	596
52800	571
52900	579
53000	570
53100	588
53200	598
53300	593
53400	552
53500	535
53600	581
53700	593
53800	596
53900	573
54000	587
54100	534
54200	559
54300	577
54400	587
54500	586
54600	635
54700	620
54800	568
54900	553
55000	595
55100	553
55200	600
55300	536
55400	606
55500	576
55600	609
55700	558
55800	600
55900	575
56000	649
56100	547
56200	589
56300	568
56400	562
56500	548
56600	591
56700	613
56800	572
56900	558
57000	568
57100	578
57200	569
57300	563
57400	612
57500	571
57600	601
57700	609
57800	638
57900	540
58000	585
58100	590
58200	561
58300	558
58400	545
58500	583
58600	596
58700	562
58800	555
58900	615
59000	603
59100	579
59200	573
59300	562
59400	566
59500	554
59600	612
59700	575
59800	566
59900	568
60000	549
60100	550
60200	571
60300	585
60400	597
60500	608
60600	608
60700	545
60800	585
60900	569
61000	586
61100	540
61200	579
61300	593
61400	572
61500	549
61600	568
61700	576
61800	593
61900	530
62000	563
62100	572
62200	581
62300	583
62400	603
62500	577
62600	579
62700	549
62800	638
62900	569
63000	570
63100	590
63200	573
63300	609
63400	569
63500	600
63600	574
63700	547
63800	602
63900	577
64000	533
64100	585
64200	559
64300	560
64400	560
64500	578
64600	587
64700	605
64800	592
64900	595
65000	623
65100	587
65200	609
65300	600
65400	598
65500	576
65600	605
65700	606
65800	592
65900	584
66000	589
66100	581
66200	586
66300	625
66400	596
66500	589
66600	571
66700	551
66800	594
66900	560
67000	525
67100	596
67200	601
67300	596
67400	597
67500	568
