"Time (ps)"	"Counts per bin"
0	13191254
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	1
14600	0
14700	1
14800	1
14900	1
15000	1
15100	1
15200	1
15300	1
15400	1
15500	1
15600	4
15700	3
15800	5
15900	12
16000	9
16100	16
16200	22
16300	38
16400	61
16500	76
16600	90
16700	129
16800	143
16900	213
17000	274
17100	310
17200	329
17300	350
17400	341
17500	360
17600	408
17700	450
17800	433
17900	420
18000	467
18100	458
18200	472
18300	497
18400	519
18500	536
18600	513
18700	529
18800	561
18900	553
19000	544
19100	556
19200	546
19300	569
19400	552
19500	552
19600	544
19700	547
19800	570
19900	538
20000	560
20100	522
20200	589
20300	571
20400	580
20500	562
20600	541
20700	561
20800	600
20900	542
21000	571
21100	565
21200	514
21300	568
21400	537
21500	552
21600	581
21700	523
21800	561
21900	516
22000	548
22100	555
22200	594
22300	541
22400	521
22500	583
22600	563
22700	563
22800	530
22900	587
23000	569
23100	569
23200	599
23300	573
23400	556
23500	566
23600	566
23700	590
23800	511
23900	568
24000	568
24100	544
24200	607
24300	607
24400	549
24500	571
24600	579
24700	590
24800	557
24900	578
25000	576
25100	565
25200	586
25300	576
25400	639
25500	556
25600	540
25700	502
25800	551
25900	532
26000	543
26100	597
26200	616
26300	588
26400	637
26500	644
26600	663
26700	640
26800	603
26900	622
27000	611
27100	579
27200	609
27300	576
27400	603
27500	563
27600	563
27700	604
27800	575
27900	579
28000	603
28100	547
28200	564
28300	534
28400	574
28500	596
28600	590
28700	573
28800	600
28900	559
29000	582
29100	581
29200	554
29300	542
29400	594
29500	535
29600	520
29700	553
29800	576
29900	586
30000	564
30100	543
30200	571
30300	579
30400	568
30500	574
30600	569
30700	596
30800	537
30900	550
31000	553
31100	545
31200	557
31300	558
31400	528
31500	573
31600	555
31700	636
31800	628
31900	573
32000	576
32100	548
32200	581
32300	606
32400	618
32500	619
32600	588
32700	553
32800	543
32900	578
33000	597
33100	575
33200	540
33300	581
33400	561
33500	547
33600	580
33700	568
33800	572
33900	574
34000	568
34100	566
34200	581
34300	605
34400	576
34500	608
34600	575
34700	594
34800	568
34900	567
35000	581
35100	604
35200	601
35300	621
35400	621
35500	602
35600	584
35700	595
35800	543
35900	584
36000	556
36100	503
36200	521
36300	535
36400	597
36500	574
36600	569
36700	561
36800	562
36900	592
37000	563
37100	587
37200	577
37300	579
37400	601
37500	531
37600	553
37700	610
37800	602
37900	561
38000	585
38100	569
38200	585
38300	589
38400	604
38500	572
38600	554
38700	575
38800	586
38900	586
39000	568
39100	553
39200	623
39300	582
39400	585
39500	534
39600	539
39700	563
39800	602
39900	585
40000	532
40100	592
40200	594
40300	587
40400	575
40500	599
40600	596
40700	572
40800	600
40900	574
41000	581
41100	599
41200	581
41300	552
41400	553
41500	591
41600	596
41700	590
41800	593
41900	581
42000	588
42100	577
42200	626
42300	593
42400	586
42500	555
42600	581
42700	576
42800	583
42900	597
43000	658
43100	594
43200	587
43300	589
43400	551
43500	562
43600	586
43700	580
43800	584
43900	539
44000	580
44100	586
44200	590
44300	635
44400	568
44500	601
44600	580
44700	525
44800	590
44900	535
45000	622
45100	583
45200	580
45300	543
45400	576
45500	612
45600	599
45700	612
45800	605
45900	606
46000	547
46100	566
46200	562
46300	545
46400	602
46500	567
46600	583
46700	639
46800	586
46900	623
47000	624
47100	592
47200	558
47300	603
47400	587
47500	576
47600	571
47700	547
47800	621
47900	580
48000	652
48100	596
48200	575
48300	623
48400	604
48500	580
48600	559
48700	580
48800	617
48900	576
49000	578
49100	587
49200	564
49300	619
49400	596
49500	597
49600	570
49700	551
49800	590
49900	580
50000	562
50100	589
50200	628
50300	599
50400	575
50500	588
50600	532
50700	611
50800	565
50900	542
51000	547
51100	572
51200	542
51300	609
51400	542
51500	595
51600	557
51700	565
51800	581
51900	585
52000	565
52100	545
52200	586
52300	574
52400	611
52500	593
52600	628
52700	580
52800	585
52900	593
53000	547
53100	575
53200	629
53300	590
53400	588
53500	558
53600	524
53700	596
53800	591
53900	566
54000	573
54100	567
54200	608
54300	597
54400	586
54500	549
54600	569
54700	577
54800	527
54900	581
55000	604
55100	601
55200	588
55300	573
55400	546
55500	600
55600	579
55700	600
55800	590
55900	528
56000	563
56100	606
56200	590
56300	569
56400	619
56500	603
56600	575
56700	570
56800	573
56900	583
57000	568
57100	584
57200	601
57300	582
57400	614
57500	568
57600	568
57700	571
57800	592
57900	584
58000	542
58100	574
58200	542
58300	590
58400	614
58500	604
58600	573
58700	593
58800	614
58900	617
59000	560
59100	609
59200	522
59300	581
59400	572
59500	607
59600	555
59700	573
59800	592
59900	538
60000	599
60100	563
60200	601
60300	572
60400	558
60500	600
60600	580
60700	587
60800	582
60900	603
61000	601
61100	587
61200	586
61300	583
61400	568
61500	576
61600	602
61700	578
61800	581
61900	617
62000	567
62100	572
62200	555
62300	602
62400	624
62500	603
62600	591
62700	566
62800	568
62900	572
63000	571
63100	530
63200	593
63300	611
63400	603
63500	571
63600	560
63700	563
63800	559
63900	553
64000	568
64100	574
64200	579
64300	574
64400	591
64500	560
64600	580
64700	574
64800	602
64900	565
65000	576
65100	606
65200	575
65300	554
65400	566
65500	572
65600	544
65700	582
65800	643
65900	578
66000	539
