"Time (ps)"	"Counts per bin"
0	13139107
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	1
13700	1
13800	0
13900	1
14000	3
14100	3
14200	2
14300	4
14400	2
14500	7
14600	8
14700	9
14800	13
14900	11
15000	39
15100	42
15200	65
15300	69
15400	110
15500	130
15600	125
15700	145
15800	165
15900	178
16000	177
16100	204
16200	209
16300	229
16400	237
16500	239
16600	269
16700	272
16800	285
16900	315
17000	327
17100	289
17200	340
17300	341
17400	319
17500	353
17600	358
17700	383
17800	351
17900	378
18000	377
18100	393
18200	366
18300	373
18400	381
18500	419
18600	398
18700	397
18800	375
18900	433
19000	421
19100	451
19200	432
19300	428
19400	452
19500	432
19600	422
19700	463
19800	450
19900	436
20000	476
20100	441
20200	438
20300	466
20400	434
20500	472
20600	451
20700	476
20800	492
20900	480
21000	472
21100	475
21200	503
21300	456
21400	513
21500	504
21600	504
21700	479
21800	451
21900	514
22000	471
22100	474
22200	496
22300	503
22400	510
22500	499
22600	500
22700	488
22800	514
22900	517
23000	510
23100	516
23200	514
23300	552
23400	545
23500	510
23600	527
23700	548
23800	524
23900	496
24000	538
24100	532
24200	516
24300	514
24400	539
24500	509
24600	546
24700	533
24800	526
24900	537
25000	505
25100	514
25200	587
25300	541
25400	558
25500	570
