"Time (ps)"	"Counts per bin"
0	13169732
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	1
14300	0
14400	1
14500	1
14600	1
14700	1
14800	2
14900	2
15000	2
15100	3
15200	1
15300	1
15400	3
15500	3
15600	4
15700	7
15800	11
15900	29
16000	32
16100	34
16200	53
16300	72
16400	114
16500	117
16600	192
16700	232
16800	228
16900	261
17000	282
17100	309
17200	332
17300	359
17400	333
17500	350
17600	379
17700	367
17800	441
17900	408
18000	459
18100	476
18200	470
18300	491
18400	466
18500	487
18600	503
18700	546
18800	459
18900	513
19000	540
19100	455
19200	507
19300	510
19400	535
19500	498
19600	516
19700	471
19800	505
19900	544
20000	511
20100	518
20200	529
20300	497
20400	541
20500	556
20600	531
20700	569
20800	543
20900	543
21000	531
21100	509
21200	513
21300	564
21400	530
21500	577
21600	502
21700	493
21800	501
21900	516
22000	504
22100	551
22200	524
22300	536
22400	573
22500	544
22600	554
22700	563
22800	516
22900	546
23000	518
23100	548
23200	541
23300	564
23400	518
23500	583
23600	553
23700	516
23800	563
23900	565
24000	546
24100	577
24200	548
24300	603
24400	574
24500	552
24600	574
24700	564
24800	633
24900	522
25000	558
25100	578
25200	559
25300	583
25400	578
25500	550
25600	564
25700	524
25800	527
25900	531
26000	554
26100	557
26200	567
26300	568
26400	635
26500	571
26600	614
26700	614
26800	580
26900	629
27000	619
27100	587
27200	549
27300	590
27400	592
27500	570
27600	579
27700	572
27800	556
27900	608
28000	625
28100	617
28200	597
28300	605
28400	620
28500	542
28600	568
28700	556
28800	544
28900	574
29000	538
29100	618
29200	609
29300	594
29400	564
29500	541
29600	572
29700	504
29800	545
29900	656
30000	542
30100	568
30200	543
30300	590
30400	581
30500	566
30600	577
30700	587
30800	582
30900	543
31000	589
31100	585
31200	590
31300	577
31400	570
31500	590
31600	628
31700	607
31800	575
31900	572
32000	609
32100	591
32200	590
32300	544
32400	623
32500	536
32600	569
32700	582
32800	516
32900	563
33000	574
33100	579
33200	613
33300	545
33400	602
33500	565
33600	540
33700	515
33800	584
33900	559
34000	576
34100	573
34200	564
34300	551
34400	578
34500	561
34600	584
34700	539
34800	540
34900	558
35000	576
35100	537
35200	537
35300	555
35400	530
35500	569
35600	559
35700	545
35800	573
35900	594
36000	574
36100	589
36200	630
36300	596
36400	536
36500	550
36600	592
36700	584
36800	560
36900	541
37000	595
37100	613
37200	593
37300	557
37400	603
37500	582
37600	540
37700	591
37800	556
37900	600
38000	578
38100	589
38200	603
38300	611
38400	535
38500	550
38600	557
38700	582
38800	597
38900	577
39000	559
39100	527
39200	604
39300	598
39400	574
39500	561
39600	540
39700	577
39800	571
39900	545
40000	597
40100	566
40200	588
40300	536
40400	555
40500	573
40600	599
40700	578
40800	548
40900	615
41000	621
41100	593
41200	538
41300	612
41400	555
41500	605
41600	596
41700	544
41800	581
41900	550
42000	579
42100	555
42200	541
42300	529
42400	588
42500	593
42600	540
42700	597
42800	582
42900	578
43000	575
43100	584
43200	570
43300	608
43400	586
43500	562
43600	586
43700	608
43800	573
43900	545
44000	595
44100	613
44200	558
44300	608
44400	621
44500	589
44600	569
44700	623
44800	570
44900	554
45000	578
45100	601
45200	561
45300	589
45400	612
45500	562
45600	601
45700	583
45800	566
45900	560
46000	557
46100	581
46200	608
46300	605
46400	595
46500	570
46600	579
46700	571
46800	581
46900	559
47000	599
47100	569
47200	554
47300	578
47400	548
47500	576
47600	612
47700	552
47800	533
47900	545
48000	573
48100	666
48200	587
48300	546
48400	552
48500	571
48600	552
48700	556
48800	579
48900	615
49000	590
49100	589
49200	562
49300	564
49400	588
49500	554
49600	559
49700	553
49800	604
49900	593
50000	593
50100	589
50200	575
50300	540
50400	585
50500	593
50600	569
50700	568
50800	583
50900	587
51000	553
51100	624
51200	623
51300	562
51400	566
51500	604
51600	545
51700	574
51800	589
51900	580
52000	557
52100	572
52200	579
52300	525
52400	582
52500	561
52600	544
52700	524
52800	584
52900	597
53000	549
53100	603
53200	591
53300	566
53400	572
53500	565
53600	581
53700	563
53800	546
53900	567
54000	573
54100	576
54200	575
54300	544
54400	538
54500	608
54600	628
54700	564
54800	593
54900	593
55000	553
55100	591
55200	557
55300	559
55400	581
55500	567
55600	555
55700	570
55800	548
55900	581
56000	537
56100	555
56200	617
56300	546
56400	591
56500	556
56600	619
56700	575
56800	596
56900	599
57000	612
57100	603
57200	595
57300	563
57400	500
57500	594
57600	505
57700	571
57800	600
57900	608
58000	554
58100	555
58200	522
58300	589
58400	595
58500	611
58600	552
58700	613
58800	581
58900	603
59000	552
59100	530
59200	542
59300	573
59400	595
59500	584
59600	562
59700	590
59800	559
59900	602
60000	556
60100	601
60200	588
60300	606
60400	620
60500	585
60600	567
60700	544
60800	578
60900	602
61000	551
61100	590
61200	556
61300	593
61400	578
61500	613
61600	553
61700	580
61800	615
61900	610
62000	579
62100	578
62200	569
62300	549
62400	631
62500	585
62600	583
62700	584
62800	558
62900	557
63000	601
63100	582
63200	599
63300	551
63400	559
63500	549
63600	588
63700	593
63800	585
63900	576
64000	582
64100	577
64200	562
64300	556
64400	566
64500	577
64600	595
64700	583
64800	587
64900	558
65000	551
65100	608
65200	549
65300	583
65400	570
65500	586
65600	578
65700	597
65800	564
65900	549
66000	613
66100	568
66200	606
66300	612
66400	577
66500	625
66600	585
66700	585
66800	558
66900	533
