"Time (ps)"	"Counts per bin"
0	13128464
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	0
14900	0
15000	0
15100	0
15200	0
15300	0
15400	0
15500	0
15600	0
15700	0
15800	0
15900	0
16000	0
16100	0
16200	0
16300	0
16400	0
16500	0
16600	0
16700	0
16800	0
16900	0
17000	0
17100	0
17200	0
17300	0
17400	0
17500	0
17600	0
17700	0
17800	0
17900	0
18000	0
18100	0
18200	0
18300	0
18400	0
18500	0
18600	0
18700	0
18800	0
18900	0
19000	0
19100	0
19200	0
19300	0
19400	0
19500	0
19600	0
19700	1
19800	0
19900	1
20000	2
20100	1
20200	1
20300	0
20400	0
20500	2
20600	2
20700	0
20800	0
20900	1
21000	4
21100	0
21200	2
21300	3
21400	6
21500	6
21600	5
21700	9
21800	11
21900	15
22000	11
22100	17
22200	24
22300	45
22400	47
22500	63
22600	90
22700	115
22800	138
22900	169
23000	192
23100	216
23200	252
23300	295
23400	303
23500	337
23600	325
23700	394
23800	399
23900	462
24000	509
24100	429
24200	494
24300	489
24400	503
24500	503
24600	541
24700	539
24800	516
24900	555
25000	575
25100	627
25200	598
25300	555
25400	603
25500	540
25600	525
25700	552
25800	557
25900	534
26000	512
26100	539
26200	537
26300	603
26400	629
26500	656
26600	644
26700	653
26800	677
26900	656
27000	633
27100	608
27200	591
27300	596
27400	578
27500	609
27600	559
27700	565
27800	581
27900	573
28000	549
28100	599
28200	553
28300	558
28400	555
28500	563
28600	581
28700	568
28800	540
28900	546
29000	571
29100	564
29200	582
29300	578
29400	576
29500	599
29600	552
29700	524
29800	550
29900	538
30000	576
30100	552
30200	510
30300	537
30400	558
30500	558
30600	543
30700	586
30800	554
30900	575
31000	558
31100	541
31200	527
31300	532
31400	607
31500	588
31600	587
31700	558
31800	574
31900	552
32000	592
32100	582
32200	553
32300	571
32400	550
32500	563
32600	594
32700	544
32800	520
32900	594
33000	577
33100	539
33200	563
33300	527
33400	578
33500	568
33600	531
33700	581
33800	584
33900	601
34000	573
34100	564
34200	595
34300	605
34400	569
34500	574
34600	534
34700	552
34800	597
34900	555
35000	538
35100	554
35200	610
35300	555
35400	527
35500	586
35600	587
35700	593
35800	591
35900	554
36000	593
36100	573
36200	588
36300	578
36400	555
36500	548
36600	588
36700	598
36800	560
36900	566
37000	575
37100	559
37200	564
37300	608
37400	582
37500	543
37600	595
37700	583
37800	577
37900	558
38000	536
38100	578
38200	523
38300	589
38400	570
38500	564
38600	586
38700	559
38800	557
38900	577
39000	576
39100	581
39200	577
39300	574
39400	594
39500	566
39600	595
39700	575
39800	602
39900	595
40000	573
40100	577
40200	570
40300	572
40400	556
40500	549
40600	583
40700	534
40800	598
40900	559
41000	624
41100	618
41200	552
41300	567
41400	592
41500	559
41600	572
41700	561
41800	593
41900	592
42000	557
42100	572
42200	596
42300	521
42400	615
42500	560
42600	576
42700	547
42800	595
42900	593
43000	571
43100	564
43200	554
43300	564
43400	553
43500	559
43600	603
43700	543
43800	569
43900	545
44000	577
44100	586
44200	593
44300	554
44400	604
44500	579
44600	540
44700	523
44800	639
44900	559
45000	610
45100	565
45200	583
45300	529
45400	572
45500	575
45600	556
45700	585
45800	570
45900	514
46000	616
46100	604
46200	606
46300	584
46400	543
46500	615
46600	563
46700	577
46800	589
46900	572
47000	576
47100	557
47200	559
47300	591
47400	614
47500	534
47600	597
47700	572
47800	591
47900	555
48000	541
48100	577
48200	604
48300	568
48400	569
48500	557
48600	588
48700	597
48800	608
48900	570
49000	545
49100	555
49200	558
49300	569
49400	584
49500	627
49600	575
49700	610
49800	522
49900	589
50000	581
50100	610
50200	557
50300	623
50400	558
50500	549
50600	588
50700	570
50800	581
50900	583
51000	569
51100	607
51200	611
51300	566
51400	570
51500	570
51600	607
51700	592
51800	539
51900	550
52000	580
52100	591
52200	569
52300	563
52400	566
52500	568
52600	591
52700	581
52800	583
52900	593
53000	571
53100	592
53200	552
53300	585
53400	561
53500	561
53600	553
53700	551
53800	585
53900	551
54000	588
54100	549
54200	574
54300	593
54400	565
54500	570
54600	547
54700	593
54800	577
54900	573
55000	552
55100	550
55200	556
