"Time (ps)"	"Counts per bin"
0	13168195
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	0
14900	0
15000	0
15100	0
15200	0
15300	0
15400	0
15500	1
15600	2
15700	1
15800	2
15900	3
16000	0
16100	5
16200	3
16300	1
16400	5
16500	6
16600	8
16700	10
16800	13
16900	23
17000	24
17100	37
17200	56
17300	81
17400	110
17500	145
17600	189
17700	200
17800	285
17900	303
18000	321
18100	376
18200	365
18300	400
18400	420
18500	412
18600	448
18700	448
18800	451
18900	461
19000	514
19100	522
19200	504
19300	572
19400	521
19500	545
19600	553
19700	578
19800	546
19900	591
20000	539
20100	592
20200	581
20300	574
20400	548
20500	521
20600	569
20700	576
20800	533
20900	572
21000	538
21100	567
21200	529
21300	600
21400	559
21500	562
21600	520
21700	569
21800	550
21900	534
22000	575
22100	550
22200	573
22300	553
22400	558
22500	499
22600	572
22700	568
22800	527
22900	545
23000	592
23100	558
23200	547
23300	568
23400	571
23500	573
23600	558
23700	559
23800	595
23900	570
24000	533
24100	528
24200	574
24300	604
24400	558
24500	522
24600	579
24700	571
24800	562
24900	566
25000	572
25100	563
25200	517
25300	576
25400	618
25500	568
25600	591
25700	538
25800	548
25900	592
26000	552
26100	580
26200	587
26300	580
26400	589
26500	610
26600	633
26700	612
26800	605
26900	594
27000	612
27100	588
27200	585
27300	577
27400	590
27500	569
27600	594
27700	592
27800	581
27900	579
28000	602
28100	578
28200	598
28300	584
28400	567
28500	558
28600	539
28700	547
28800	583
28900	592
29000	581
29100	537
29200	574
29300	556
29400	586
29500	549
29600	663
29700	545
29800	570
29900	578
30000	566
30100	607
30200	564
30300	572
30400	531
30500	573
30600	524
30700	573
30800	578
30900	643
31000	523
31100	538
31200	588
31300	591
31400	544
31500	558
31600	591
31700	571
31800	579
