"Time (ps)"	"Counts per bin"
0	13153720
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	1
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	0
14900	0
15000	0
15100	0
15200	0
15300	0
15400	0
15500	0
15600	0
15700	0
15800	0
15900	0
16000	0
16100	0
16200	0
16300	0
16400	1
16500	0
16600	0
16700	0
16800	0
16900	0
17000	0
17100	0
17200	0
17300	0
17400	0
17500	0
17600	0
17700	0
17800	0
17900	0
18000	0
18100	0
18200	0
18300	0
18400	0
18500	0
18600	0
18700	0
18800	0
18900	0
19000	0
19100	0
19200	0
19300	0
19400	0
19500	0
19600	0
19700	0
19800	0
19900	0
20000	0
20100	0
20200	0
20300	0
20400	1
20500	0
20600	1
20700	1
20800	0
20900	2
21000	1
21100	2
21200	2
21300	4
21400	2
21500	2
21600	2
21700	0
21800	3
21900	1
22000	2
22100	4
22200	5
22300	6
22400	6
22500	6
22600	14
22700	20
22800	25
22900	37
23000	29
23100	50
23200	72
23300	81
23400	109
23500	108
23600	145
23700	178
23800	237
23900	240
24000	337
24100	312
24200	361
24300	388
24400	380
24500	437
24600	416
24700	441
24800	461
24900	522
25000	498
25100	507
25200	534
25300	552
25400	610
25500	556
25600	535
25700	558
25800	524
25900	555
26000	540
26100	574
26200	584
26300	615
26400	652
26500	614
26600	675
26700	671
26800	631
26900	663
27000	650
27100	641
27200	654
27300	637
27400	664
27500	597
27600	626
27700	623
27800	702
27900	605
28000	602
28100	565
28200	612
28300	538
28400	530
28500	586
28600	533
28700	528
28800	551
28900	532
29000	536
29100	543
29200	555
29300	576
29400	568
29500	571
29600	549
29700	554
29800	563
29900	576
30000	544
30100	569
30200	542
30300	507
30400	515
30500	532
30600	565
30700	552
30800	556
30900	531
31000	541
31100	531
31200	561
31300	542
31400	573
31500	537
31600	525
31700	508
31800	532
31900	565
32000	588
32100	521
32200	559
32300	581
32400	529
32500	537
32600	549
32700	577
32800	603
32900	563
33000	564
33100	536
33200	580
33300	587
33400	572
33500	571
33600	557
33700	578
33800	606
33900	573
34000	547
34100	558
34200	544
34300	602
34400	583
34500	555
34600	571
34700	575
34800	563
34900	599
35000	566
35100	535
35200	539
35300	608
35400	601
35500	552
35600	521
35700	544
35800	542
35900	560
36000	589
36100	533
36200	551
36300	570
36400	606
36500	591
36600	573
36700	574
36800	594
36900	588
37000	616
37100	570
37200	577
37300	524
37400	604
37500	528
37600	593
37700	590
37800	550
37900	589
38000	550
38100	587
38200	563
38300	598
38400	574
38500	512
38600	553
38700	588
38800	603
38900	567
39000	532
39100	554
39200	582
39300	567
39400	599
39500	592
39600	588
39700	549
39800	582
39900	549
40000	621
40100	559
40200	565
40300	595
40400	531
40500	597
40600	555
40700	612
40800	533
40900	571
41000	592
41100	562
41200	579
41300	568
41400	548
41500	593
41600	587
41700	591
41800	559
41900	602
42000	630
42100	533
42200	529
42300	590
42400	534
42500	599
42600	545
42700	592
42800	611
42900	651
43000	580
43100	626
43200	596
43300	612
43400	572
43500	582
43600	549
43700	593
43800	547
43900	561
44000	566
44100	575
44200	581
44300	592
44400	576
44500	552
44600	585
44700	539
44800	562
44900	592
45000	555
45100	553
45200	596
45300	571
45400	556
45500	577
45600	566
45700	551
45800	584
45900	565
46000	591
46100	591
46200	559
46300	626
46400	529
