"Time (ps)"	"Counts per bin"
0	13158808
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	1
11100	3
11200	1
11300	8
11400	7
11500	11
11600	14
11700	14
11800	28
11900	16
12000	20
12100	35
12200	20
12300	38
12400	36
12500	41
12600	61
12700	54
12800	71
12900	61
13000	69
13100	60
13200	94
13300	87
13400	87
13500	106
13600	108
13700	109
13800	106
13900	125
14000	154
14100	157
14200	127
14300	165
14400	160
14500	145
14600	156
14700	163
14800	193
14900	191
15000	218
15100	223
15200	212
15300	219
15400	234
15500	253
15600	230
15700	261
15800	282
15900	249
16000	293
16100	277
16200	269
16300	300
16400	272
16500	264
16600	282
16700	295
16800	316
16900	322
17000	327
17100	342
17200	346
17300	355
17400	354
17500	353
17600	357
17700	348
17800	371
17900	382
18000	352
18100	362
18200	384
18300	372
18400	372
18500	421
18600	387
18700	410
18800	462
18900	426
19000	382
19100	458
19200	441
19300	434
19400	442
19500	473
19600	455
19700	420
19800	466
19900	470
20000	438
20100	464
20200	447
20300	471
20400	480
20500	465
20600	471
20700	492
20800	466
20900	521
21000	503
21100	497
21200	490
21300	498
21400	441
21500	486
21600	470
21700	515
21800	472
21900	467
22000	516
22100	543
22200	496
22300	493
22400	508
22500	552
22600	539
22700	544
22800	530
22900	548
23000	503
23100	505
23200	529
23300	511
23400	528
23500	514
23600	531
23700	510
