"Time (ps)"	"Counts per bin"
0	28751431
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	0
14900	0
15000	0
15100	0
15200	0
15300	0
15400	0
15500	0
15600	0
15700	0
15800	0
15900	0
16000	0
16100	0
16200	0
16300	0
16400	0
16500	0
16600	1
16700	0
16800	1
16900	0
17000	0
17100	0
17200	1
17300	4
17400	0
17500	2
17600	1
17700	9
17800	5
17900	8
18000	5
18100	3
18200	9
18300	13
18400	13
18500	18
18600	21
18700	18
18800	25
18900	29
19000	52
19100	49
19200	84
19300	106
19400	154
19500	190
19600	232
19700	293
19800	417
19900	515
20000	617
20100	684
20200	733
20300	838
20400	862
20500	932
20600	997
20700	964
20800	1042
20900	1072
21000	1117
21100	1125
21200	1235
21300	1179
21400	1218
21500	1243
21600	1237
21700	1324
21800	1421
21900	1389
22000	1426
22100	1399
22200	1372
22300	1347
22400	1356
22500	1413
22600	1429
22700	1337
22800	1325
22900	1369
23000	1356
23100	1284
23200	1349
23300	1340
23400	1341
23500	1356
23600	1318
23700	1343
23800	1395
23900	1319
24000	1399
24100	1406
24200	1425
24300	1355
24400	1315
24500	1319
24600	1415
24700	1271
24800	1336
24900	1353
25000	1327
25100	1361
25200	1301
25300	1360
25400	1340
25500	1312
25600	1357
25700	1326
25800	1360
25900	1199
26000	1257
26100	1330
26200	1413
26300	1411
26400	1444
26500	1525
26600	1494
26700	1502
26800	1454
26900	1480
27000	1479
27100	1414
27200	1432
27300	1404
27400	1396
27500	1388
27600	1353
27700	1351
27800	1433
27900	1346
28000	1357
28100	1330
28200	1362
28300	1422
28400	1382
28500	1403
28600	1428
28700	1360
28800	1360
28900	1321
29000	1382
29100	1381
29200	1400
29300	1402
29400	1337
29500	1371
29600	1373
29700	1352
29800	1411
29900	1378
30000	1289
30100	1353
30200	1294
30300	1336
30400	1261
30500	1316
30600	1324
30700	1398
30800	1405
30900	1277
31000	1270
31100	1322
31200	1346
31300	1397
31400	1375
31500	1314
31600	1331
31700	1294
31800	1343
31900	1345
32000	1342
