"Time (ps)"	"Counts per bin"
0	28850899
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	1
14900	1
15000	3
15100	1
15200	6
15300	2
15400	4
15500	11
15600	10
15700	10
15800	9
15900	22
16000	27
16100	34
16200	54
16300	82
16400	97
16500	182
16600	218
16700	318
16800	393
16900	499
17000	586
17100	690
17200	793
17300	850
17400	896
17500	955
17600	991
17700	934
17800	992
17900	1038
18000	1088
18100	1164
18200	1153
18300	1240
18400	1281
18500	1312
18600	1324
18700	1377
18800	1306
18900	1225
19000	1362
19100	1321
19200	1376
19300	1324
19400	1431
19500	1339
19600	1322
19700	1362
19800	1327
19900	1321
20000	1304
20100	1295
20200	1329
20300	1309
20400	1379
20500	1350
20600	1384
20700	1327
20800	1352
20900	1316
21000	1308
21100	1324
21200	1350
21300	1367
21400	1328
21500	1314
21600	1298
21700	1311
21800	1310
21900	1284
22000	1342
22100	1380
22200	1413
22300	1404
22400	1285
22500	1363
22600	1360
