"Time (ps)"	"Counts per bin"
0	28821289
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	0
14900	0
15000	0
15100	0
15200	0
15300	0
15400	0
15500	0
15600	0
15700	1
15800	0
15900	0
16000	0
16100	2
16200	0
16300	0
16400	1
16500	3
16600	3
16700	5
16800	2
16900	4
17000	7
17100	5
17200	9
17300	10
17400	13
17500	19
17600	23
17700	34
17800	52
17900	56
18000	80
18100	126
18200	139
18300	212
18400	261
18500	348
18600	455
18700	478
18800	588
18900	696
19000	704
19100	827
19200	896
19300	960
19400	949
19500	954
19600	1027
19700	1026
19800	1116
19900	1107
20000	1139
20100	1198
20200	1224
20300	1266
20400	1274
20500	1297
20600	1349
20700	1311
20800	1327
20900	1317
21000	1356
21100	1350
21200	1340
21300	1279
21400	1295
21500	1340
21600	1379
21700	1330
21800	1286
21900	1377
22000	1391
22100	1310
22200	1337
22300	1380
22400	1330
22500	1387
22600	1366
22700	1311
22800	1372
22900	1312
23000	1358
23100	1391
23200	1320
23300	1273
23400	1293
23500	1318
23600	1261
23700	1329
23800	1316
23900	1347
24000	1341
24100	1403
24200	1373
24300	1345
24400	1386
24500	1374
24600	1405
24700	1400
24800	1328
24900	1390
25000	1381
25100	1387
25200	1305
25300	1315
25400	1354
25500	1352
25600	1395
25700	1264
25800	1296
25900	1286
26000	1380
26100	1280
26200	1384
26300	1487
26400	1491
26500	1489
26600	1520
26700	1481
26800	1516
26900	1481
27000	1413
27100	1422
27200	1395
27300	1359
27400	1404
27500	1441
27600	1434
27700	1362
27800	1425
27900	1377
28000	1339
28100	1363
28200	1388
28300	1367
28400	1322
28500	1417
28600	1339
28700	1415
28800	1356
28900	1352
29000	1371
29100	1297
29200	1376
29300	1360
29400	1362
29500	1429
29600	1315
29700	1395
29800	1346
29900	1320
30000	1405
30100	1373
30200	1300
30300	1400
30400	1362
30500	1359
30600	1425
30700	1393
30800	1360
30900	1309
31000	1325
31100	1368
31200	1345
31300	1336
31400	1385
31500	1340
31600	1351
31700	1366
31800	1363
31900	1360
32000	1405
32100	1348
32200	1365
32300	1318
32400	1316
32500	1400
32600	1341
32700	1348
32800	1284
32900	1385
33000	1241
33100	1318
33200	1350
33300	1393
33400	1420
33500	1400
33600	1376
33700	1347
33800	1326
33900	1399
34000	1435
34100	1375
34200	1347
34300	1388
34400	1369
34500	1367
34600	1319
34700	1381
34800	1371
34900	1371
35000	1335
35100	1406
35200	1333
35300	1412
35400	1396
35500	1388
35600	1416
35700	1390
35800	1391
35900	1411
36000	1399
36100	1273
36200	1356
36300	1410
36400	1361
36500	1357
36600	1343
36700	1391
36800	1430
36900	1423
37000	1373
37100	1416
37200	1371
37300	1376
37400	1433
37500	1387
37600	1306
37700	1362
37800	1355
37900	1341
38000	1362
38100	1403
38200	1328
38300	1350
38400	1351
38500	1396
38600	1398
38700	1383
38800	1391
38900	1319
39000	1344
39100	1434
39200	1357
39300	1338
39400	1411
39500	1358
39600	1381
39700	1466
39800	1387
39900	1370
40000	1357
40100	1302
