"Time (ps)"	"Counts per bin"
0	29626917
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	1
14400	0
14500	2
14600	0
14700	3
14800	3
14900	5
15000	2
15100	3
15200	6
15300	3
15400	12
15500	16
15600	28
15700	42
15800	51
15900	74
16000	106
16100	117
16200	189
16300	223
16400	283
16500	304
16600	414
16700	449
16800	481
16900	509
17000	518
17100	591
17200	576
17300	546
17400	648
17500	651
17600	650
17700	736
17800	729
17900	793
18000	803
18100	780
18200	848
18300	829
18400	912
18500	869
18600	896
18700	903
18800	895
18900	941
19000	900
19100	944
19200	920
19300	971
19400	948
19500	958
19600	957
19700	974
19800	1075
19900	972
20000	1040
20100	1041
20200	1054
20300	1098
20400	1044
20500	1058
20600	1093
20700	1078
20800	1105
20900	1095
21000	1089
21100	1109
21200	1107
21300	1118
21400	1086
21500	1087
21600	1101
21700	1168
21800	1165
21900	1155
22000	1208
22100	1206
22200	1275
22300	1270
22400	1269
22500	1173
22600	1166
22700	1174
22800	1214
22900	1254
23000	1216
23100	1212
23200	1240
23300	1267
23400	1188
23500	1280
23600	1253
23700	1249
23800	1253
23900	1272
24000	1230
24100	1227
24200	1335
24300	1315
24400	1258
24500	1334
24600	1283
24700	1305
24800	1277
24900	1397
25000	1320
25100	1401
25200	1358
25300	1304
25400	1301
25500	1304
25600	1288
25700	1286
25800	1332
25900	1290
26000	1298
26100	1346
26200	1356
26300	1442
26400	1512
26500	1405
26600	1415
26700	1476
26800	1404
26900	1424
27000	1471
27100	1469
27200	1398
27300	1388
27400	1380
27500	1375
27600	1437
27700	1435
27800	1427
27900	1399
28000	1410
28100	1410
28200	1375
28300	1388
28400	1333
28500	1339
28600	1456
28700	1458
28800	1368
28900	1400
29000	1443
29100	1441
29200	1496
29300	1443
29400	1411
29500	1381
29600	1437
29700	1391
29800	1395
29900	1407
30000	1473
30100	1425
30200	1416
30300	1487
30400	1439
30500	1371
30600	1404
30700	1390
30800	1486
30900	1403
31000	1470
31100	1343
31200	1464
31300	1434
31400	1412
31500	1480
31600	1452
31700	1424
31800	1441
31900	1450
32000	1414
32100	1413
32200	1413
