"Time (ps)"	"Counts per bin"
0	29607857
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	1
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	1
12800	4
12900	3
13000	4
13100	6
13200	4
13300	9
13400	3
13500	7
13600	14
13700	24
13800	35
13900	60
14000	83
14100	134
14200	224
14300	279
14400	338
14500	463
14600	558
14700	652
14800	745
14900	759
15000	763
15100	865
15200	914
15300	879
15400	945
15500	1051
15600	1056
15700	1090
15800	1157
15900	1236
16000	1196
16100	1202
16200	1255
16300	1254
16400	1310
16500	1350
16600	1373
16700	1373
16800	1408
16900	1361
17000	1365
17100	1362
17200	1353
17300	1301
17400	1343
17500	1287
17600	1285
17700	1380
17800	1285
17900	1377
18000	1381
18100	1362
18200	1332
18300	1364
18400	1429
18500	1404
18600	1424
18700	1397
18800	1409
18900	1398
19000	1328
19100	1347
19200	1356
19300	1372
19400	1367
19500	1379
19600	1336
19700	1351
19800	1380
19900	1376
20000	1368
20100	1443
20200	1423
20300	1457
20400	1447
20500	1466
20600	1474
20700	1426
20800	1372
20900	1369
21000	1371
21100	1438
21200	1403
21300	1426
21400	1451
21500	1414
21600	1416
21700	1495
21800	1453
21900	1424
22000	1405
22100	1462
22200	1404
22300	1477
22400	1372
22500	1397
22600	1410
22700	1430
22800	1494
22900	1423
23000	1459
23100	1445
23200	1504
23300	1401
23400	1454
23500	1534
23600	1410
23700	1420
23800	1503
23900	1437
24000	1475
24100	1363
24200	1470
24300	1412
24400	1417
24500	1465
24600	1448
24700	1419
24800	1408
24900	1437
25000	1480
25100	1453
25200	1459
25300	1408
25400	1425
25500	1447
25600	1394
25700	1388
25800	1384
25900	1505
26000	1430
26100	1549
26200	1471
26300	1553
26400	1601
26500	1570
26600	1581
26700	1632
