"Time (ps)"	"Counts per bin"
0	29626795
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	2
12900	4
13000	4
13100	4
13200	7
13300	4
13400	10
13500	11
13600	18
13700	32
13800	34
13900	54
14000	84
14100	121
14200	198
14300	290
14400	350
14500	434
14600	551
14700	666
14800	763
14900	808
15000	846
15100	923
15200	948
15300	883
15400	961
15500	956
15600	1097
15700	1103
15800	1147
15900	1138
16000	1200
16100	1252
16200	1278
16300	1339
16400	1339
16500	1323
16600	1303
16700	1331
16800	1405
16900	1282
17000	1311
17100	1275
17200	1410
17300	1330
17400	1371
17500	1362
17600	1330
17700	1330
17800	1287
17900	1435
18000	1395
18100	1285
18200	1374
18300	1396
18400	1415
18500	1391
18600	1353
18700	1364
18800	1384
18900	1337
19000	1380
19100	1367
19200	1396
19300	1312
19400	1373
19500	1371
19600	1367
19700	1425
19800	1387
19900	1377
20000	1354
20100	1428
20200	1511
20300	1424
20400	1424
20500	1460
20600	1381
20700	1413
20800	1494
20900	1412
21000	1425
21100	1419
21200	1451
21300	1484
21400	1460
21500	1428
21600	1468
21700	1488
21800	1377
21900	1484
22000	1411
22100	1452
22200	1352
22300	1436
22400	1467
22500	1429
22600	1418
22700	1412
22800	1458
22900	1464
23000	1438
