"Time (ps)"	"Counts per bin"
0	28004636
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	1
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	1
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	1
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	0
14900	0
15000	0
15100	0
15200	0
15300	0
15400	0
15500	0
15600	0
15700	0
15800	0
15900	0
16000	0
16100	0
16200	0
16300	0
16400	0
16500	0
16600	0
16700	0
16800	0
16900	0
17000	0
17100	0
17200	0
17300	0
17400	0
17500	0
17600	0
17700	0
17800	0
17900	0
18000	0
18100	0
18200	0
18300	0
18400	0
18500	0
18600	0
18700	0
18800	0
18900	0
19000	0
19100	0
19200	0
19300	0
19400	0
19500	0
19600	0
19700	0
19800	0
19900	0
20000	0
20100	1
20200	0
20300	0
20400	0
20500	0
20600	2
20700	2
20800	1
20900	3
21000	2
21100	3
21200	3
21300	2
21400	3
21500	5
21600	5
21700	3
21800	4
21900	5
22000	15
22100	7
22200	13
22300	15
22400	21
22500	35
22600	27
22700	45
22800	64
22900	82
23000	100
23100	157
23200	142
23300	238
23400	238
23500	313
23600	371
23700	427
23800	518
23900	566
24000	618
24100	673
24200	759
24300	829
24400	928
24500	899
24600	963
24700	1029
24800	1047
24900	1057
25000	1088
25100	1210
25200	1228
25300	1139
25400	1264
25500	1295
25600	1267
25700	1235
25800	1213
25900	1182
26000	1199
26100	1189
26200	1266
26300	1372
26400	1457
26500	1443
26600	1509
26700	1473
26800	1513
26900	1487
27000	1476
27100	1460
27200	1347
27300	1363
27400	1432
27500	1494
27600	1471
27700	1456
27800	1524
27900	1423
28000	1364
28100	1304
28200	1363
28300	1273
28400	1300
28500	1303
28600	1271
28700	1234
28800	1273
28900	1223
29000	1187
29100	1238
29200	1220
29300	1239
29400	1182
29500	1291
29600	1251
29700	1255
29800	1250
29900	1208
30000	1285
30100	1226
30200	1246
30300	1194
30400	1227
30500	1208
30600	1245
30700	1224
30800	1204
30900	1226
31000	1196
31100	1196
31200	1185
31300	1274
31400	1238
31500	1251
31600	1249
31700	1238
31800	1253
31900	1222
32000	1301
32100	1305
32200	1211
32300	1281
32400	1282
32500	1282
32600	1282
32700	1319
32800	1318
32900	1325
33000	1258
33100	1260
33200	1254
33300	1221
33400	1291
33500	1337
33600	1202
33700	1313
33800	1227
33900	1273
34000	1273
34100	1227
34200	1234
34300	1326
34400	1271
34500	1305
34600	1341
34700	1278
34800	1294
34900	1256
35000	1266
35100	1261
35200	1315
35300	1289
35400	1290
35500	1273
35600	1284
35700	1275
35800	1326
35900	1270
36000	1227
36100	1272
36200	1232
36300	1329
36400	1305
36500	1291
36600	1318
36700	1306
36800	1327
36900	1311
37000	1259
37100	1270
37200	1266
37300	1261
37400	1224
37500	1374
37600	1337
37700	1260
37800	1317
37900	1297
38000	1278
38100	1270
38200	1351
38300	1265
38400	1268
38500	1270
38600	1268
38700	1208
38800	1257
38900	1293
39000	1294
39100	1376
39200	1251
39300	1228
39400	1302
39500	1303
39600	1299
39700	1283
39800	1370
39900	1244
40000	1312
40100	1230
40200	1289
40300	1291
40400	1202
40500	1311
40600	1340
40700	1289
40800	1331
40900	1330
41000	1306
41100	1326
41200	1286
41300	1327
41400	1339
41500	1298
41600	1362
41700	1340
41800	1331
41900	1305
42000	1253
42100	1281
42200	1304
42300	1283
42400	1262
42500	1332
42600	1302
42700	1346
42800	1317
42900	1328
43000	1325
43100	1279
43200	1343
43300	1295
43400	1275
43500	1206
43600	1243
43700	1342
43800	1274
43900	1254
44000	1373
44100	1304
44200	1255
44300	1353
44400	1332
44500	1313
44600	1309
44700	1313
44800	1323
44900	1350
45000	1297
45100	1334
45200	1255
45300	1345
45400	1296
45500	1309
45600	1303
45700	1300
45800	1363
45900	1310
46000	1232
46100	1270
46200	1270
46300	1388
46400	1295
46500	1309
46600	1281
46700	1265
46800	1352
46900	1218
47000	1338
47100	1307
47200	1230
47300	1346
47400	1242
47500	1356
47600	1342
47700	1326
47800	1314
47900	1336
48000	1292
48100	1300
48200	1323
48300	1321
48400	1296
48500	1349
48600	1363
48700	1337
48800	1303
48900	1358
49000	1363
49100	1278
49200	1356
49300	1266
49400	1344
49500	1341
49600	1282
49700	1338
49800	1278
49900	1314
50000	1282
50100	1247
50200	1184
50300	1336
50400	1322
50500	1386
50600	1271
50700	1270
50800	1296
50900	1320
51000	1258
51100	1356
51200	1295
51300	1308
51400	1315
51500	1324
51600	1325
51700	1324
51800	1304
51900	1284
52000	1281
52100	1241
52200	1335
52300	1331
52400	1298
52500	1306
52600	1295
52700	1307
52800	1277
52900	1330
53000	1359
53100	1288
53200	1294
53300	1303
53400	1339
53500	1347
53600	1329
53700	1343
53800	1290
53900	1353
54000	1314
54100	1289
54200	1249
54300	1307
54400	1331
54500	1341
54600	1329
54700	1347
54800	1280
54900	1328
55000	1267
55100	1314
55200	1264
55300	1332
55400	1320
55500	1312
55600	1271
55700	1311
55800	1289
55900	1326
56000	1316
56100	1259
56200	1331
56300	1288
56400	1324
56500	1242
56600	1289
56700	1337
56800	1274
56900	1317
57000	1352
57100	1333
57200	1274
57300	1295
57400	1345
57500	1283
57600	1222
57700	1317
57800	1264
57900	1324
58000	1275
58100	1284
58200	1333
58300	1328
58400	1292
58500	1352
58600	1357
58700	1316
58800	1259
58900	1311
59000	1316
59100	1276
59200	1262
59300	1308
59400	1301
59500	1287
59600	1343
59700	1289
59800	1328
59900	1297
60000	1309
60100	1308
60200	1323
60300	1296
60400	1335
60500	1249
60600	1366
60700	1282
60800	1306
60900	1260
61000	1282
61100	1288
61200	1281
61300	1283
61400	1263
61500	1272
61600	1315
61700	1210
61800	1329
61900	1363
62000	1311
62100	1293
62200	1329
62300	1321
62400	1310
62500	1291
62600	1263
62700	1299
62800	1311
62900	1307
63000	1343
63100	1296
63200	1333
63300	1274
63400	1295
63500	1331
63600	1264
63700	1343
63800	1309
63900	1321
64000	1347
64100	1315
64200	1331
64300	1346
64400	1293
64500	1330
64600	1369
64700	1332
64800	1283
64900	1317
65000	1337
65100	1315
65200	1320
65300	1309
65400	1337
65500	1280
65600	1305
65700	1401
65800	1355
65900	1363
66000	1252
66100	1308
66200	1354
66300	1332
66400	1306
66500	1267
66600	1260
66700	1320
66800	1286
66900	1290
67000	1333
67100	1291
67200	1272
67300	1331
67400	1335
67500	1218
67600	1314
67700	1299
67800	1306
67900	1390
68000	1335
68100	1307
68200	1279
68300	1320
68400	1329
68500	1316
68600	1311
68700	1343
68800	1393
68900	1307
69000	1290
69100	1278
69200	1286
69300	1329
69400	1298
69500	1346
69600	1343
69700	1345
69800	1243
69900	1229
70000	1321
70100	1274
70200	1290
70300	1320
70400	1331
70500	1319
70600	1301
70700	1299
70800	1297
70900	1300
71000	1367
71100	1312
71200	1314
71300	1277
71400	1293
71500	1233
71600	1264
71700	1337
71800	1284
71900	1339
72000	1284
72100	1241
72200	1290
72300	1395
72400	1345
72500	1274
72600	1271
72700	1344
72800	1355
72900	1241
73000	1284
73100	1393
73200	1332
73300	1342
73400	1393
73500	1265
73600	1282
73700	1311
73800	1291
73900	1299
74000	1373
74100	1282
74200	1344
74300	1307
74400	1296
74500	1253
74600	1259
74700	1339
74800	1258
74900	1353
75000	1336
75100	1372
75200	1334
75300	1246
75400	1355
75500	1312
75600	1297
75700	1282
75800	1302
75900	1330
76000	1328
76100	1304
76200	1283
76300	1322
76400	1262
76500	1343
76600	1305
76700	1306
76800	1304
76900	1313
77000	1322
77100	1330
77200	1386
77300	1319
77400	1352
77500	1269
77600	1362
77700	1414
77800	1280
77900	1321
78000	1274
78100	1309
78200	1342
78300	1326
78400	1254
78500	1341
78600	1316
78700	1336
78800	1327
78900	1347
79000	1352
79100	1309
79200	1263
79300	1239
79400	1284
79500	1314
79600	1353
79700	1353
79800	1292
79900	1315
80000	1341
80100	1325
80200	1240
80300	1308
80400	1327
80500	1298
80600	1313
80700	1279
80800	1313
80900	1350
81000	1292
81100	1312
81200	1296
81300	1309
81400	1310
81500	1287
81600	1233
81700	1270
81800	1317
81900	1301
82000	1347
82100	1264
82200	1345
82300	1342
82400	1280
82500	1322
82600	1258
82700	1290
82800	1343
82900	1304
83000	1320
83100	1280
83200	1333
83300	1288
83400	1277
83500	1258
83600	1287
83700	1323
83800	1271
83900	1260
84000	1206
84100	1334
84200	1260
84300	1240
84400	1293
84500	1296
