"Time (ps)"	"Counts per bin"
0	29638320
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	0
14900	0
15000	0
15100	0
15200	0
15300	0
15400	0
15500	0
15600	0
15700	0
15800	0
15900	0
16000	0
16100	0
16200	0
16300	0
16400	0
16500	0
16600	0
16700	0
16800	1
16900	0
17000	0
17100	1
17200	0
17300	0
17400	1
17500	2
17600	3
17700	3
17800	5
17900	3
18000	0
18100	4
18200	4
18300	6
18400	4
18500	5
18600	9
18700	8
18800	11
18900	25
19000	16
19100	22
19200	45
19300	58
19400	76
19500	117
19600	129
19700	167
19800	217
19900	299
20000	338
20100	463
20200	496
20300	565
20400	668
20500	713
20600	751
20700	798
20800	842
20900	880
21000	891
21100	928
21200	898
21300	958
21400	1013
21500	1052
21600	1058
21700	1126
21800	1130
21900	1170
22000	1213
22100	1186
22200	1234
22300	1172
22400	1205
22500	1192
22600	1181
22700	1182
22800	1207
22900	1274
23000	1221
23100	1287
23200	1148
23300	1265
23400	1286
23500	1226
23600	1297
23700	1274
23800	1326
23900	1245
24000	1279
24100	1323
24200	1303
24300	1343
24400	1291
24500	1202
24600	1186
24700	1250
24800	1290
24900	1311
25000	1329
25100	1255
25200	1249
25300	1326
25400	1280
25500	1296
25600	1274
25700	1276
25800	1294
25900	1293
26000	1359
26100	1314
26200	1346
26300	1439
26400	1450
26500	1423
26600	1403
26700	1452
26800	1479
26900	1352
27000	1440
27100	1462
27200	1470
27300	1397
27400	1397
27500	1400
27600	1422
27700	1416
27800	1417
27900	1451
28000	1352
28100	1364
28200	1389
28300	1323
28400	1425
28500	1450
28600	1379
28700	1345
28800	1411
28900	1340
29000	1451
29100	1345
29200	1399
29300	1459
29400	1437
29500	1388
29600	1425
29700	1446
29800	1473
29900	1406
30000	1445
30100	1402
30200	1444
30300	1393
30400	1375
30500	1446
30600	1409
30700	1448
30800	1451
30900	1445
31000	1416
31100	1420
31200	1417
31300	1381
31400	1398
31500	1419
31600	1380
31700	1419
31800	1423
31900	1413
32000	1402
32100	1473
32200	1336
32300	1347
32400	1431
32500	1484
32600	1439
32700	1433
32800	1416
32900	1391
33000	1394
33100	1460
33200	1443
33300	1481
33400	1447
33500	1451
33600	1405
33700	1365
33800	1432
33900	1370
34000	1471
34100	1389
34200	1387
34300	1429
34400	1457
34500	1475
34600	1463
34700	1482
34800	1429
34900	1507
35000	1478
35100	1363
35200	1449
35300	1482
35400	1368
35500	1446
35600	1412
35700	1426
35800	1467
35900	1381
36000	1356
36100	1439
36200	1449
36300	1409
36400	1403
36500	1391
36600	1441
36700	1440
36800	1403
36900	1446
37000	1478
37100	1409
37200	1405
37300	1435
37400	1457
37500	1415
37600	1434
37700	1500
37800	1447
37900	1388
38000	1396
38100	1483
38200	1470
38300	1421
38400	1439
38500	1443
38600	1436
38700	1439
38800	1492
38900	1422
39000	1381
39100	1459
39200	1401
39300	1450
39400	1446
39500	1403
39600	1449
39700	1433
39800	1540
39900	1418
40000	1415
40100	1523
40200	1421
40300	1381
40400	1430
40500	1436
40600	1431
40700	1425
40800	1436
40900	1432
41000	1449
41100	1426
41200	1477
41300	1464
41400	1423
41500	1499
41600	1405
41700	1522
41800	1419
41900	1420
42000	1468
42100	1480
42200	1495
42300	1477
42400	1520
42500	1606
42600	1482
42700	1497
42800	1536
42900	1529
43000	1434
43100	1433
43200	1435
43300	1421
43400	1411
43500	1495
43600	1460
43700	1488
43800	1514
43900	1436
44000	1542
44100	1550
44200	1429
44300	1448
44400	1453
44500	1513
44600	1440
44700	1531
44800	1445
44900	1497
45000	1508
45100	1452
45200	1441
45300	1456
45400	1487
45500	1505
45600	1483
45700	1509
45800	1417
45900	1530
46000	1443
46100	1450
46200	1507
46300	1475
46400	1458
46500	1437
