"Time (ps)"	"Counts per bin"
0	29475616
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	1
9600	0
9700	1
9800	2
9900	1
10000	2
10100	3
10200	2
10300	2
10400	3
10500	3
10600	6
10700	9
10800	6
10900	4
11000	8
11100	6
11200	15
11300	12
11400	19
11500	12
11600	21
11700	22
11800	25
11900	20
12000	38
12100	42
12200	40
12300	44
12400	46
12500	56
12600	54
12700	57
12800	73
12900	93
13000	85
13100	108
13200	113
13300	127
13400	138
13500	136
13600	150
13700	179
13800	140
13900	181
14000	175
14100	228
14200	222
14300	227
14400	238
14500	270
14600	257
14700	288
14800	283
14900	317
15000	343
15100	370
15200	371
15300	375
15400	416
15500	393
15600	416
15700	440
15800	460
15900	478
16000	484
16100	498
16200	528
16300	548
16400	552
16500	590
16600	557
16700	576
16800	666
16900	625
17000	624
17100	682
17200	687
17300	704
17400	708
17500	701
17600	769
17700	760
17800	777
17900	783
18000	759
18100	834
18200	737
18300	835
18400	841
18500	872
18600	848
18700	854
18800	925
18900	909
19000	914
19100	931
19200	955
19300	897
19400	977
19500	1006
19600	949
19700	964
19800	1042
19900	964
20000	986
20100	987
20200	1005
20300	991
20400	1054
20500	1035
20600	1041
20700	1021
20800	1050
20900	1065
21000	1054
21100	1090
21200	1102
21300	1179
21400	1074
21500	1143
21600	1141
21700	1157
21800	1176
21900	1162
22000	1123
22100	1213
22200	1194
22300	1130
22400	1178
22500	1143
22600	1245
22700	1263
22800	1214
22900	1246
23000	1211
23100	1220
23200	1271
23300	1219
23400	1237
23500	1220
23600	1241
23700	1298
23800	1239
23900	1241
24000	1301
24100	1281
24200	1328
24300	1270
24400	1252
24500	1277
24600	1197
24700	1204
24800	1150
24900	1197
25000	1274
25100	1343
25200	1490
25300	1604
25400	1739
25500	1753
25600	1759
25700	1762
25800	1730
25900	1702
26000	1604
26100	1600
26200	1554
26300	1484
26400	1472
26500	1456
26600	1393
26700	1448
26800	1409
26900	1372
27000	1414
27100	1435
27200	1402
27300	1398
27400	1497
27500	1412
27600	1459
27700	1383
27800	1464
27900	1388
28000	1498
28100	1437
28200	1409
28300	1377
28400	1390
28500	1509
28600	1485
28700	1498
28800	1468
28900	1382
29000	1458
29100	1368
29200	1407
29300	1380
29400	1364
