"Time (ps)"	"Counts per bin"
0	28906525
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	1
7300	0
7400	0
7500	0
7600	0
7700	1
7800	1
7900	0
8000	4
8100	3
8200	1
8300	3
8400	5
8500	10
8600	5
8700	12
8800	23
8900	16
9000	30
9100	35
9200	38
9300	33
9400	53
9500	63
9600	70
9700	77
9800	95
9900	110
10000	117
10100	122
10200	147
10300	165
10400	180
10500	204
10600	189
10700	223
10800	260
10900	290
11000	305
11100	308
11200	333
11300	370
11400	402
11500	457
11600	396
11700	465
11800	517
11900	510
12000	588
12100	543
12200	614
12300	582
12400	621
12500	613
12600	660
12700	693
12800	729
12900	751
13000	821
13100	793
13200	786
13300	838
13400	870
13500	842
13600	908
13700	955
13800	929
13900	902
14000	995
14100	944
14200	931
14300	992
14400	1040
14500	1021
14600	1020
14700	1044
14800	1150
14900	1020
15000	1026
15100	1075
15200	1108
15300	1117
15400	1089
15500	1114
15600	1168
15700	1142
15800	1098
15900	1241
16000	1229
16100	1162
16200	1246
16300	1193
16400	1216
16500	1269
16600	1229
16700	1230
16800	1207
16900	1205
17000	1284
17100	1336
17200	1368
17300	1300
17400	1280
17500	1295
17600	1263
17700	1349
17800	1328
17900	1377
18000	1351
18100	1370
18200	1289
18300	1312
18400	1323
18500	1319
18600	1259
18700	1378
18800	1337
18900	1305
19000	1415
19100	1375
19200	1319
19300	1339
19400	1376
19500	1316
19600	1321
19700	1358
19800	1320
