"Time (ps)"	"Counts per bin"
0	29611778
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	2
12600	1
12700	0
12800	2
12900	2
13000	2
13100	6
13200	8
13300	11
13400	8
13500	9
13600	14
13700	32
13800	35
13900	50
14000	89
14100	137
14200	194
14300	290
14400	361
14500	480
14600	560
14700	686
14800	780
14900	786
15000	860
15100	891
15200	884
15300	925
15400	932
15500	1006
15600	1076
15700	1098
15800	1107
15900	1130
16000	1175
16100	1162
16200	1288
16300	1253
16400	1280
16500	1366
16600	1377
16700	1355
16800	1321
16900	1336
17000	1286
17100	1341
17200	1289
17300	1380
17400	1356
17500	1313
17600	1253
17700	1354
17800	1325
17900	1355
18000	1394
18100	1372
18200	1309
18300	1475
18400	1390
18500	1500
18600	1316
18700	1370
18800	1377
18900	1363
19000	1430
19100	1288
19200	1392
19300	1301
19400	1402
19500	1439
19600	1393
19700	1355
19800	1414
19900	1448
20000	1358
20100	1464
20200	1362
20300	1438
20400	1352
20500	1493
20600	1412
20700	1361
20800	1514
20900	1398
21000	1390
21100	1471
21200	1403
21300	1390
21400	1445
21500	1429
21600	1445
21700	1460
21800	1394
21900	1493
22000	1439
22100	1335
22200	1480
22300	1454
22400	1514
22500	1367
22600	1460
22700	1435
22800	1425
22900	1427
23000	1470
23100	1431
23200	1466
23300	1442
23400	1436
23500	1438
23600	1487
23700	1382
23800	1475
23900	1436
24000	1383
24100	1465
24200	1418
24300	1446
24400	1442
24500	1480
24600	1473
24700	1477
24800	1360
24900	1453
25000	1461
25100	1437
25200	1495
25300	1445
25400	1447
25500	1405
25600	1442
25700	1369
25800	1391
25900	1402
26000	1408
26100	1468
26200	1557
26300	1557
26400	1605
26500	1616
26600	1575
26700	1542
26800	1543
26900	1558
27000	1465
27100	1495
27200	1527
27300	1507
27400	1471
27500	1535
27600	1506
27700	1502
27800	1451
27900	1460
28000	1423
28100	1454
28200	1427
28300	1417
28400	1461
28500	1406
28600	1456
28700	1586
28800	1496
28900	1532
29000	1456
29100	1458
29200	1480
29300	1480
29400	1403
29500	1427
29600	1458
29700	1441
29800	1434
29900	1467
30000	1464
30100	1400
30200	1413
30300	1389
30400	1450
30500	1445
30600	1437
30700	1433
30800	1472
30900	1449
31000	1481
31100	1497
31200	1459
31300	1448
31400	1401
31500	1453
31600	1470
31700	1458
31800	1479
31900	1427
32000	1411
32100	1420
32200	1435
32300	1460
32400	1453
32500	1498
32600	1477
32700	1493
32800	1422
32900	1527
33000	1465
33100	1482
33200	1449
33300	1451
33400	1431
33500	1460
33600	1429
33700	1446
33800	1445
33900	1473
34000	1373
34100	1506
34200	1448
34300	1408
34400	1484
34500	1553
34600	1482
34700	1498
34800	1426
34900	1491
