"Time (ps)"	"Counts per bin"
0	29502646
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	0
14200	0
14300	0
14400	0
14500	0
14600	0
14700	0
14800	0
14900	0
15000	0
15100	0
15200	1
15300	3
15400	1
15500	2
15600	1
15700	0
15800	9
15900	7
16000	4
16100	9
16200	15
16300	11
16400	17
16500	24
16600	31
16700	35
16800	59
16900	74
17000	104
17100	156
17200	207
17300	300
17400	329
17500	428
17600	550
17700	588
17800	703
17900	700
18000	750
18100	815
18200	775
18300	904
18400	861
18500	884
18600	961
18700	972
18800	1060
18900	1081
19000	1115
19100	1148
19200	1188
19300	1191
19400	1212
19500	1196
19600	1231
19700	1210
19800	1217
19900	1292
20000	1271
20100	1202
20200	1244
20300	1217
20400	1305
20500	1246
20600	1264
20700	1266
20800	1270
20900	1269
21000	1261
21100	1303
21200	1290
21300	1266
21400	1305
21500	1269
21600	1308
21700	1291
21800	1325
21900	1307
22000	1279
22100	1300
22200	1284
22300	1320
22400	1265
22500	1297
22600	1322
22700	1282
22800	1294
22900	1369
23000	1271
23100	1358
23200	1361
23300	1354
23400	1370
23500	1329
23600	1385
23700	1361
23800	1311
23900	1387
24000	1360
24100	1369
24200	1421
24300	1428
24400	1404
24500	1376
24600	1381
24700	1443
24800	1484
24900	1394
25000	1346
25100	1408
25200	1456
25300	1419
25400	1374
25500	1395
25600	1316
