"Time (ps)"	"Counts per bin"
0	29631645
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	1
12700	1
12800	1
12900	3
13000	3
13100	5
13200	4
13300	6
13400	11
13500	10
13600	23
13700	31
13800	37
13900	59
14000	92
14100	130
14200	205
14300	264
14400	343
14500	452
14600	535
14700	697
14800	710
14900	772
15000	758
15100	907
15200	925
15300	925
15400	965
15500	1010
15600	1018
15700	1048
15800	1106
15900	1110
16000	1154
16100	1241
16200	1292
16300	1269
16400	1300
16500	1374
16600	1379
16700	1288
16800	1379
16900	1378
17000	1391
17100	1336
17200	1319
17300	1334
17400	1396
17500	1308
17600	1355
17700	1317
17800	1336
17900	1330
18000	1328
18100	1379
18200	1383
18300	1373
18400	1409
18500	1385
18600	1382
18700	1401
18800	1469
18900	1399
19000	1362
19100	1377
19200	1378
19300	1397
19400	1404
19500	1416
19600	1320
19700	1471
19800	1340
19900	1368
20000	1385
20100	1430
20200	1452
20300	1411
20400	1397
20500	1471
20600	1355
20700	1394
20800	1497
20900	1394
21000	1419
21100	1460
21200	1450
21300	1430
21400	1501
21500	1413
21600	1417
21700	1426
21800	1418
21900	1384
22000	1415
22100	1384
22200	1384
22300	1446
22400	1452
22500	1429
22600	1417
22700	1423
22800	1423
22900	1346
23000	1444
23100	1393
23200	1484
23300	1371
23400	1399
23500	1430
23600	1442
23700	1438
23800	1474
23900	1462
24000	1439
24100	1487
24200	1532
24300	1467
24400	1456
24500	1493
24600	1514
24700	1446
24800	1480
24900	1482
25000	1576
25100	1458
25200	1536
25300	1417
25400	1375
25500	1493
25600	1471
25700	1419
25800	1356
25900	1411
26000	1476
26100	1425
26200	1528
26300	1593
26400	1659
26500	1545
26600	1493
26700	1580
26800	1517
26900	1494
27000	1496
27100	1534
27200	1500
27300	1541
27400	1427
27500	1518
27600	1457
27700	1447
27800	1556
27900	1478
28000	1464
28100	1432
28200	1481
28300	1486
28400	1464
28500	1445
28600	1535
28700	1442
28800	1434
28900	1460
29000	1447
29100	1489
29200	1425
29300	1455
29400	1526
29500	1407
29600	1466
29700	1429
29800	1469
29900	1433
30000	1448
30100	1476
30200	1414
30300	1425
30400	1392
30500	1425
30600	1462
30700	1443
30800	1380
30900	1510
31000	1441
31100	1449
31200	1382
31300	1433
31400	1441
31500	1459
31600	1525
31700	1482
31800	1466
31900	1460
32000	1465
32100	1425
32200	1403
32300	1419
32400	1482
32500	1450
32600	1431
32700	1462
32800	1578
32900	1419
33000	1404
33100	1423
33200	1522
33300	1507
33400	1468
33500	1442
33600	1375
33700	1389
33800	1425
33900	1508
34000	1448
34100	1487
34200	1458
34300	1464
34400	1421
34500	1531
34600	1464
34700	1430
34800	1470
34900	1460
35000	1520
35100	1506
35200	1481
35300	1408
35400	1449
35500	1401
35600	1433
35700	1443
35800	1411
35900	1423
36000	1459
36100	1403
36200	1517
36300	1454
36400	1493
36500	1427
36600	1410
36700	1458
36800	1455
36900	1483
37000	1515
37100	1444
37200	1473
37300	1405
37400	1373
37500	1371
37600	1424
37700	1458
37800	1440
37900	1529
38000	1479
38100	1450
38200	1405
38300	1425
38400	1436
38500	1455
38600	1385
38700	1435
38800	1414
38900	1502
39000	1463
39100	1410
39200	1440
39300	1496
39400	1485
39500	1432
39600	1441
39700	1495
39800	1453
39900	1453
40000	1471
40100	1469
40200	1430
40300	1432
40400	1438
40500	1392
40600	1407
40700	1449
40800	1437
40900	1531
41000	1431
41100	1512
41200	1541
41300	1437
41400	1484
41500	1447
41600	1466
41700	1489
41800	1450
41900	1430
42000	1488
42100	1390
42200	1456
42300	1498
42400	1435
42500	1456
42600	1461
42700	1442
42800	1449
42900	1453
43000	1424
43100	1445
43200	1487
43300	1430
43400	1417
43500	1450
43600	1453
43700	1506
43800	1450
43900	1367
44000	1443
44100	1395
44200	1541
44300	1447
44400	1493
44500	1409
44600	1421
44700	1445
44800	1421
44900	1467
45000	1443
45100	1419
45200	1467
45300	1454
45400	1444
45500	1460
45600	1435
45700	1425
45800	1466
45900	1502
46000	1422
46100	1469
46200	1398
46300	1499
46400	1416
46500	1464
46600	1524
46700	1406
46800	1407
46900	1457
47000	1445
47100	1487
47200	1491
47300	1516
47400	1480
47500	1468
47600	1436
47700	1476
47800	1468
47900	1551
48000	1470
48100	1495
48200	1380
48300	1495
48400	1422
48500	1414
48600	1416
48700	1514
48800	1415
48900	1429
49000	1504
49100	1481
49200	1478
49300	1421
49400	1488
49500	1432
49600	1426
49700	1436
49800	1393
49900	1437
50000	1432
50100	1489
50200	1488
50300	1455
50400	1451
50500	1469
50600	1428
50700	1436
50800	1479
50900	1515
51000	1446
51100	1474
51200	1464
51300	1562
51400	1450
51500	1400
51600	1462
51700	1429
51800	1469
51900	1526
52000	1485
52100	1484
52200	1428
52300	1457
52400	1450
52500	1489
52600	1531
52700	1415
52800	1434
52900	1479
53000	1463
53100	1492
53200	1424
53300	1478
53400	1430
53500	1473
53600	1469
53700	1481
53800	1499
53900	1492
54000	1453
54100	1485
54200	1458
54300	1409
54400	1437
54500	1492
54600	1432
54700	1478
54800	1505
54900	1417
55000	1417
55100	1506
55200	1477
55300	1477
55400	1428
55500	1407
55600	1535
55700	1451
55800	1485
55900	1446
56000	1492
56100	1511
