"Time (ps)"	"Counts per bin"
0	28788789
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	1
10200	2
10300	2
10400	5
10500	5
10600	7
10700	9
10800	24
10900	31
11000	46
11100	71
11200	96
11300	129
11400	152
11500	163
11600	174
11700	192
11800	231
11900	246
12000	237
12100	301
12200	270
12300	305
12400	330
12500	401
12600	360
12700	428
12800	478
12900	462
13000	558
13100	563
13200	606
13300	637
13400	608
13500	584
13600	635
13700	640
13800	650
13900	744
14000	679
14100	739
14200	753
14300	774
14400	796
14500	798
14600	812
14700	882
14800	834
14900	922
15000	891
15100	927
15200	893
15300	895
15400	937
15500	946
15600	946
15700	948
15800	981
15900	1031
16000	1028
16100	1000
16200	1026
16300	974
16400	1095
16500	1105
16600	1044
16700	1126
16800	1109
16900	1092
17000	1205
17100	1205
17200	1143
17300	1116
17400	1123
17500	1146
17600	1157
17700	1086
17800	1205
17900	1232
18000	1138
18100	1242
18200	1179
18300	1241
18400	1237
18500	1248
18600	1287
18700	1238
18800	1227
18900	1235
19000	1208
19100	1331
19200	1264
19300	1229
19400	1250
19500	1310
19600	1298
19700	1325
19800	1269
19900	1267
20000	1336
20100	1303
20200	1292
20300	1309
20400	1336
20500	1308
20600	1296
20700	1347
20800	1286
20900	1333
21000	1325
21100	1350
21200	1376
21300	1380
21400	1313
21500	1368
21600	1350
21700	1312
21800	1269
21900	1277
22000	1363
22100	1219
22200	1391
22300	1373
22400	1410
22500	1402
22600	1381
22700	1294
22800	1285
22900	1362
23000	1330
23100	1306
23200	1327
23300	1322
23400	1382
23500	1321
23600	1319
23700	1389
23800	1361
23900	1306
24000	1334
24100	1394
24200	1397
24300	1322
24400	1343
24500	1304
24600	1358
24700	1335
24800	1403
24900	1403
25000	1470
25100	1359
25200	1341
25300	1406
25400	1375
25500	1345
25600	1324
25700	1299
25800	1277
25900	1411
26000	1394
26100	1403
26200	1483
26300	1529
26400	1504
26500	1542
26600	1471
26700	1490
26800	1405
26900	1382
27000	1426
27100	1463
27200	1391
27300	1460
27400	1404
27500	1457
27600	1421
27700	1395
27800	1341
27900	1449
28000	1342
28100	1338
28200	1377
28300	1445
28400	1416
28500	1403
28600	1407
28700	1380
28800	1415
28900	1454
29000	1403
29100	1337
29200	1448
29300	1465
29400	1395
29500	1378
29600	1407
29700	1436
29800	1357
29900	1373
30000	1361
30100	1354
30200	1346
30300	1319
30400	1414
30500	1374
30600	1413
30700	1411
30800	1342
30900	1336
31000	1357
31100	1402
31200	1460
31300	1379
31400	1409
31500	1411
31600	1413
31700	1342
31800	1365
31900	1335
32000	1394
32100	1393
32200	1366
32300	1350
32400	1415
32500	1405
32600	1366
32700	1393
32800	1418
32900	1314
33000	1348
33100	1372
33200	1347
33300	1398
33400	1369
33500	1484
33600	1405
33700	1345
33800	1366
33900	1357
34000	1352
34100	1398
34200	1350
34300	1403
34400	1311
34500	1360
34600	1352
34700	1419
