"Time (ps)"	"Counts per bin"
0	29588893
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	1
11900	0
12000	0
12100	1
12200	0
12300	1
12400	5
12500	1
12600	3
12700	8
12800	11
12900	16
13000	18
13100	28
13200	44
13300	50
13400	79
13500	98
13600	138
13700	142
13800	138
13900	162
14000	188
14100	200
14200	213
14300	225
14400	215
14500	258
14600	272
14700	290
14800	330
14900	357
15000	381
15100	412
15200	396
15300	429
15400	460
15500	457
15600	487
15700	472
15800	532
15900	485
16000	546
16100	566
16200	547
16300	532
16400	567
16500	591
16600	625
16700	606
16800	682
16900	616
17000	685
17100	673
17200	729
17300	715
17400	712
17500	782
17600	756
17700	703
17800	734
17900	753
18000	808
18100	814
18200	784
18300	861
18400	831
18500	823
18600	874
18700	885
18800	923
18900	905
19000	919
19100	937
19200	950
19300	960
19400	988
19500	926
19600	987
19700	993
19800	982
19900	991
20000	1001
20100	1088
20200	1012
20300	1008
20400	1136
20500	1017
20600	1066
20700	1104
20800	1043
20900	1146
21000	1151
21100	1147
21200	1085
21300	1069
21400	1125
21500	1165
21600	1150
21700	1146
21800	1241
21900	1149
22000	1198
22100	1202
22200	1194
22300	1182
22400	1219
22500	1160
22600	1208
22700	1248
22800	1235
22900	1194
23000	1302
23100	1266
23200	1203
23300	1231
23400	1234
23500	1258
23600	1238
23700	1280
23800	1307
23900	1224
24000	1320
24100	1298
24200	1262
24300	1292
24400	1291
24500	1251
24600	1302
24700	1253
24800	1307
24900	1270
25000	1301
25100	1315
25200	1311
25300	1326
25400	1363
25500	1212
25600	1298
25700	1274
25800	1358
25900	1276
26000	1360
26100	1318
26200	1446
26300	1395
26400	1460
26500	1470
26600	1421
26700	1513
26800	1402
26900	1336
27000	1457
27100	1419
27200	1442
27300	1379
27400	1405
27500	1419
27600	1456
27700	1415
27800	1418
27900	1379
28000	1427
28100	1379
28200	1401
28300	1467
28400	1413
28500	1416
28600	1400
28700	1412
28800	1475
28900	1415
29000	1390
29100	1355
29200	1375
29300	1353
29400	1493
29500	1431
29600	1437
29700	1419
29800	1450
29900	1447
30000	1455
30100	1444
30200	1411
30300	1492
30400	1463
30500	1484
30600	1445
30700	1438
30800	1460
30900	1490
31000	1448
31100	1470
31200	1436
31300	1446
31400	1499
31500	1451
31600	1422
31700	1437
31800	1422
31900	1449
32000	1413
32100	1441
32200	1372
32300	1453
32400	1360
32500	1442
32600	1452
32700	1421
32800	1448
32900	1477
33000	1435
33100	1517
33200	1415
33300	1451
33400	1382
33500	1487
33600	1421
33700	1443
33800	1414
33900	1545
34000	1426
34100	1412
34200	1447
34300	1425
34400	1469
34500	1487
34600	1455
34700	1493
34800	1493
34900	1468
35000	1376
35100	1461
35200	1371
35300	1383
35400	1476
35500	1486
35600	1481
35700	1425
35800	1424
35900	1464
36000	1460
36100	1502
36200	1453
36300	1402
36400	1448
36500	1479
36600	1517
36700	1458
36800	1449
36900	1453
37000	1473
37100	1465
37200	1480
37300	1500
37400	1454
37500	1434
37600	1398
37700	1487
37800	1483
37900	1441
38000	1399
38100	1450
38200	1479
38300	1438
38400	1522
38500	1458
38600	1412
38700	1491
38800	1434
38900	1354
39000	1420
39100	1436
39200	1449
39300	1474
39400	1428
39500	1430
39600	1476
39700	1451
39800	1462
39900	1398
40000	1488
40100	1398
40200	1438
40300	1477
40400	1411
40500	1499
40600	1404
40700	1413
40800	1447
40900	1407
41000	1420
41100	1482
41200	1503
41300	1454
41400	1408
41500	1454
41600	1491
41700	1411
41800	1419
41900	1407
42000	1420
42100	1397
42200	1500
42300	1467
42400	1467
42500	1513
42600	1388
42700	1413
42800	1466
42900	1491
43000	1468
43100	1458
43200	1419
43300	1485
43400	1453
43500	1406
43600	1467
43700	1481
43800	1350
43900	1519
44000	1471
