"Time (ps)"	"Counts per bin"
0	29591155
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	1
12600	0
12700	1
12800	2
12900	3
13000	2
13100	3
13200	8
13300	8
13400	9
13500	10
13600	33
13700	22
13800	44
13900	64
14000	93
14100	156
14200	212
14300	268
14400	345
14500	487
14600	552
14700	659
14800	714
14900	808
15000	854
15100	839
15200	923
15300	962
15400	984
15500	931
15600	1016
15700	1067
15800	1125
15900	1096
16000	1215
16100	1265
16200	1295
16300	1255
16400	1321
16500	1383
16600	1350
16700	1361
16800	1351
16900	1382
17000	1349
17100	1371
17200	1318
17300	1312
17400	1304
17500	1325
17600	1287
17700	1387
17800	1386
17900	1330
18000	1388
18100	1407
18200	1412
18300	1372
18400	1306
18500	1395
18600	1372
18700	1414
18800	1344
18900	1414
19000	1402
19100	1346
19200	1311
19300	1396
19400	1349
19500	1357
19600	1415
19700	1359
19800	1406
19900	1376
20000	1477
20100	1391
20200	1408
20300	1444
20400	1505
20500	1473
20600	1372
20700	1422
20800	1435
20900	1345
21000	1424
21100	1382
21200	1385
21300	1412
21400	1397
21500	1368
21600	1403
21700	1460
21800	1498
21900	1445
22000	1436
22100	1447
22200	1445
22300	1482
22400	1390
22500	1441
22600	1397
22700	1445
22800	1451
22900	1446
23000	1481
23100	1436
23200	1449
23300	1444
23400	1421
23500	1397
23600	1439
23700	1516
23800	1468
23900	1502
24000	1421
24100	1465
24200	1440
24300	1455
24400	1463
24500	1395
24600	1475
24700	1487
24800	1449
24900	1444
25000	1439
25100	1459
25200	1405
25300	1457
25400	1438
25500	1449
25600	1367
25700	1363
25800	1348
25900	1494
26000	1417
26100	1483
26200	1499
26300	1544
26400	1555
