"Time (ps)"	"Counts per bin"
0	28797350
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	0
12600	0
12700	0
12800	0
12900	0
13000	0
13100	0
13200	0
13300	0
13400	0
13500	0
13600	0
13700	0
13800	0
13900	0
14000	0
14100	2
14200	3
14300	5
14400	5
14500	6
14600	12
14700	9
14800	21
14900	27
15000	33
15100	48
15200	78
15300	105
15400	147
15500	203
15600	311
15700	370
15800	453
15900	560
16000	600
16100	695
16200	741
16300	816
16400	814
16500	862
16600	825
16700	891
16800	939
16900	910
17000	950
17100	1062
17200	1100
17300	1166
17400	1070
17500	1147
17600	1213
17700	1223
17800	1204
17900	1243
18000	1167
18100	1292
18200	1306
18300	1248
18400	1237
18500	1200
18600	1222
18700	1225
18800	1217
18900	1174
19000	1153
19100	1214
19200	1263
19300	1210
19400	1226
19500	1263
19600	1293
19700	1316
19800	1299
19900	1293
20000	1234
20100	1234
20200	1349
20300	1295
20400	1342
20500	1243
20600	1345
20700	1332
20800	1281
20900	1330
21000	1336
21100	1287
21200	1286
21300	1326
21400	1344
21500	1388
21600	1368
21700	1320
21800	1294
21900	1330
22000	1332
22100	1351
22200	1369
22300	1326
22400	1354
22500	1390
22600	1368
22700	1415
22800	1403
22900	1374
23000	1373
23100	1331
23200	1338
23300	1367
23400	1335
23500	1340
23600	1277
23700	1355
23800	1348
23900	1350
24000	1358
24100	1285
24200	1388
24300	1349
24400	1370
24500	1339
24600	1376
24700	1438
24800	1338
24900	1404
25000	1394
25100	1371
25200	1358
25300	1395
25400	1327
25500	1357
25600	1316
25700	1325
25800	1253
25900	1274
26000	1364
26100	1392
26200	1409
26300	1468
26400	1456
26500	1564
26600	1530
26700	1464
26800	1461
26900	1386
27000	1432
27100	1398
27200	1336
27300	1408
27400	1421
27500	1430
27600	1328
27700	1427
27800	1385
27900	1380
28000	1426
28100	1387
28200	1369
28300	1343
28400	1416
28500	1335
28600	1392
28700	1344
28800	1392
28900	1400
29000	1365
29100	1362
29200	1398
29300	1405
29400	1409
29500	1389
29600	1315
29700	1367
29800	1395
29900	1386
30000	1290
30100	1386
30200	1305
30300	1370
30400	1388
30500	1258
30600	1365
30700	1375
30800	1352
30900	1392
31000	1318
31100	1354
31200	1348
31300	1421
31400	1364
31500	1337
31600	1364
31700	1392
31800	1388
31900	1410
32000	1387
32100	1357
32200	1436
32300	1364
32400	1344
32500	1428
32600	1444
32700	1341
32800	1304
32900	1356
33000	1344
33100	1386
33200	1395
33300	1385
33400	1355
33500	1359
33600	1337
33700	1370
33800	1380
33900	1381
34000	1392
34100	1345
34200	1400
34300	1436
34400	1435
34500	1342
34600	1353
34700	1402
34800	1350
34900	1445
35000	1395
35100	1386
35200	1315
35300	1312
35400	1397
35500	1416
35600	1347
35700	1390
35800	1379
35900	1367
36000	1320
36100	1424
36200	1373
36300	1272
36400	1364
36500	1401
36600	1449
36700	1377
36800	1310
36900	1358
37000	1360
37100	1399
37200	1357
37300	1348
37400	1296
37500	1335
37600	1341
37700	1461
37800	1348
37900	1332
38000	1364
38100	1363
38200	1375
38300	1377
38400	1360
38500	1365
38600	1389
38700	1342
38800	1343
38900	1374
39000	1401
39100	1366
39200	1314
39300	1368
39400	1303
39500	1381
39600	1373
39700	1395
39800	1316
39900	1469
40000	1361
40100	1369
40200	1329
40300	1416
40400	1359
40500	1396
40600	1352
40700	1354
40800	1387
40900	1310
41000	1401
41100	1343
41200	1339
41300	1439
41400	1446
41500	1428
41600	1351
41700	1401
41800	1353
41900	1416
42000	1403
42100	1403
42200	1412
42300	1350
42400	1447
42500	1338
42600	1387
42700	1420
42800	1412
42900	1402
43000	1420
43100	1332
43200	1368
43300	1408
43400	1356
43500	1396
43600	1371
43700	1366
43800	1325
43900	1414
44000	1319
44100	1357
44200	1378
44300	1340
44400	1390
44500	1392
44600	1322
44700	1416
44800	1409
44900	1338
45000	1389
45100	1372
45200	1351
45300	1362
45400	1354
45500	1349
45600	1347
45700	1372
45800	1363
45900	1419
46000	1381
46100	1403
46200	1391
46300	1400
46400	1389
46500	1356
46600	1360
46700	1395
46800	1389
46900	1354
47000	1328
47100	1438
47200	1360
47300	1355
47400	1371
47500	1401
47600	1316
47700	1368
47800	1341
47900	1329
48000	1359
48100	1440
48200	1385
48300	1429
48400	1365
48500	1434
48600	1358
48700	1257
48800	1352
48900	1337
49000	1390
49100	1448
49200	1361
49300	1380
49400	1353
49500	1379
49600	1331
49700	1438
49800	1304
49900	1453
50000	1359
50100	1401
50200	1341
50300	1357
50400	1362
50500	1345
50600	1360
50700	1377
50800	1415
50900	1422
51000	1426
51100	1381
51200	1355
51300	1403
51400	1321
51500	1474
51600	1398
51700	1389
51800	1369
51900	1375
