"Time (ps)"	"Counts per bin"
0	29611633
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	0
9300	0
9400	0
9500	0
9600	0
9700	0
9800	0
9900	0
10000	0
10100	0
10200	0
10300	0
10400	0
10500	0
10600	0
10700	0
10800	0
10900	0
11000	0
11100	0
11200	0
11300	0
11400	0
11500	0
11600	0
11700	0
11800	0
11900	0
12000	0
12100	0
12200	0
12300	0
12400	0
12500	1
12600	0
12700	0
12800	1
12900	2
13000	3
13100	3
13200	1
13300	10
13400	6
13500	13
13600	15
13700	21
13800	34
13900	70
14000	87
14100	152
14200	170
14300	261
14400	361
14500	510
14600	518
14700	689
14800	722
14900	805
15000	832
15100	833
15200	928
15300	940
15400	912
15500	944
15600	1012
15700	1107
15800	1131
15900	1151
16000	1179
16100	1210
16200	1308
16300	1328
16400	1305
16500	1276
16600	1319
16700	1344
16800	1363
16900	1360
17000	1355
17100	1269
17200	1374
17300	1348
17400	1322
17500	1304
17600	1357
17700	1318
17800	1289
17900	1371
18000	1393
18100	1459
18200	1404
18300	1465
18400	1407
18500	1370
18600	1406
18700	1405
18800	1384
18900	1409
19000	1431
19100	1430
19200	1358
19300	1339
19400	1333
19500	1397
19600	1441
19700	1400
19800	1404
19900	1344
20000	1434
20100	1419
20200	1459
20300	1399
20400	1359
20500	1462
20600	1415
20700	1478
20800	1417
20900	1322
21000	1361
21100	1374
21200	1438
21300	1460
21400	1392
21500	1502
21600	1402
21700	1481
21800	1456
21900	1445
22000	1466
22100	1434
22200	1421
22300	1455
22400	1436
22500	1474
22600	1410
22700	1359
22800	1467
22900	1439
23000	1507
23100	1448
23200	1357
23300	1451
23400	1439
23500	1491
23600	1414
23700	1398
23800	1440
23900	1474
24000	1522
24100	1468
24200	1472
24300	1546
24400	1451
24500	1439
24600	1426
24700	1527
24800	1415
24900	1497
25000	1512
25100	1480
25200	1437
25300	1493
25400	1428
25500	1467
25600	1402
25700	1338
25800	1448
25900	1387
26000	1489
26100	1563
26200	1513
26300	1585
26400	1522
26500	1569
26600	1567
26700	1500
26800	1560
26900	1516
27000	1480
27100	1438
27200	1509
27300	1397
27400	1471
27500	1521
27600	1479
27700	1497
27800	1470
27900	1510
28000	1370
28100	1478
28200	1499
28300	1501
28400	1435
28500	1428
28600	1528
28700	1463
28800	1503
28900	1439
29000	1524
29100	1409
29200	1488
29300	1467
29400	1512
29500	1418
29600	1494
29700	1460
29800	1454
29900	1434
30000	1424
30100	1391
30200	1422
30300	1471
30400	1442
30500	1452
30600	1508
30700	1461
30800	1427
30900	1444
31000	1433
31100	1453
31200	1482
31300	1449
31400	1461
31500	1442
31600	1491
31700	1462
31800	1493
31900	1371
32000	1413
32100	1511
32200	1426
32300	1426
32400	1438
32500	1450
32600	1449
32700	1451
32800	1486
32900	1418
33000	1517
33100	1456
33200	1491
33300	1501
33400	1469
33500	1406
33600	1391
33700	1561
33800	1428
33900	1487
34000	1475
34100	1442
34200	1544
34300	1457
34400	1476
34500	1467
34600	1488
34700	1446
34800	1437
34900	1397
35000	1455
35100	1450
35200	1442
35300	1390
35400	1435
35500	1385
35600	1527
35700	1467
35800	1483
35900	1490
36000	1422
36100	1450
36200	1486
36300	1435
36400	1475
36500	1503
36600	1447
36700	1485
36800	1466
36900	1437
37000	1432
37100	1458
37200	1408
37300	1437
37400	1541
37500	1469
37600	1450
37700	1386
37800	1416
