"Time (ps)"	"Counts per bin"
0	29463503
100	0
200	0
300	0
400	0
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
2500	0
2600	0
2700	0
2800	0
2900	0
3000	0
3100	0
3200	0
3300	0
3400	0
3500	0
3600	0
3700	0
3800	0
3900	0
4000	0
4100	0
4200	0
4300	0
4400	0
4500	0
4600	0
4700	0
4800	0
4900	0
5000	0
5100	0
5200	0
5300	0
5400	0
5500	0
5600	0
5700	0
5800	0
5900	0
6000	0
6100	0
6200	0
6300	0
6400	0
6500	0
6600	0
6700	0
6800	0
6900	0
7000	0
7100	0
7200	0
7300	0
7400	0
7500	0
7600	0
7700	0
7800	0
7900	0
8000	0
8100	0
8200	0
8300	0
8400	0
8500	0
8600	0
8700	0
8800	0
8900	0
9000	0
9100	0
9200	1
9300	0
9400	0
9500	2
9600	3
9700	3
9800	4
9900	9
10000	4
10100	14
10200	22
10300	10
10400	13
10500	20
10600	21
10700	27
10800	45
10900	44
11000	37
11100	48
11200	50
11300	63
11400	74
11500	90
11600	91
11700	107
11800	121
11900	137
12000	131
12100	155
12200	190
12300	227
12400	180
12500	226
12600	245
12700	230
12800	250
12900	250
13000	264
13100	293
13200	328
13300	314
13400	369
13500	395
13600	387
13700	424
13800	442
13900	473
14000	471
14100	464
14200	499
14300	522
14400	537
14500	568
14600	603
14700	613
14800	564
14900	606
15000	605
15100	641
15200	646
15300	650
15400	705
15500	752
15600	763
15700	797
15800	732
15900	763
16000	866
16100	810
16200	893
16300	837
16400	877
16500	860
16600	879
16700	951
16800	926
16900	893
17000	940
17100	917
17200	995
17300	1017
17400	1005
17500	1054
17600	1035
17700	1060
17800	1040
17900	988
18000	1138
18100	1059
18200	1131
18300	1092
18400	1063
18500	1102
18600	1090
18700	1087
18800	1156
18900	1170
19000	1180
19100	1151
19200	1186
19300	1188
19400	1242
19500	1193
19600	1198
19700	1220
19800	1217
19900	1209
20000	1240
20100	1226
20200	1297
20300	1197
20400	1313
20500	1286
20600	1250
20700	1298
20800	1325
20900	1284
21000	1234
21100	1246
21200	1240
21300	1426
21400	1308
21500	1290
21600	1326
21700	1337
21800	1312
21900	1325
22000	1349
22100	1347
22200	1339
22300	1315
22400	1395
22500	1323
22600	1343
22700	1306
22800	1243
22900	1364
23000	1313
23100	1284
23200	1305
23300	1364
23400	1332
23500	1396
23600	1378
23700	1410
23800	1405
23900	1435
24000	1390
24100	1393
24200	1387
24300	1327
24400	1415
24500	1379
24600	1383
24700	1434
24800	1444
24900	1446
25000	1447
25100	1434
25200	1352
25300	1423
25400	1412
25500	1337
25600	1330
25700	1413
25800	1439
25900	1526
26000	1561
26100	1577
26200	1635
26300	1543
26400	1555
26500	1506
26600	1523
26700	1523
26800	1470
26900	1468
27000	1480
27100	1559
27200	1429
27300	1457
27400	1488
27500	1465
27600	1463
27700	1404
27800	1480
27900	1411
28000	1492
28100	1511
28200	1446
28300	1453
28400	1427
28500	1471
28600	1486
28700	1470
28800	1493
28900	1408
29000	1479
29100	1503
29200	1451
29300	1450
29400	1478
29500	1455
29600	1445
29700	1446
29800	1458
29900	1458
30000	1455
30100	1421
30200	1496
30300	1417
30400	1438
30500	1443
30600	1429
30700	1400
30800	1423
30900	1431
31000	1372
31100	1523
31200	1427
31300	1458
31400	1401
31500	1438
31600	1384
31700	1454
31800	1406
31900	1449
32000	1360
32100	1394
32200	1375
32300	1462
32400	1426
32500	1424
32600	1406
32700	1468
32800	1381
32900	1460
33000	1446
33100	1441
33200	1435
33300	1392
33400	1386
33500	1440
33600	1356
33700	1428
33800	1428
33900	1430
34000	1409
34100	1430
34200	1391
34300	1510
34400	1483
34500	1415
34600	1483
34700	1420
34800	1430
34900	1370
35000	1380
35100	1399
35200	1432
35300	1353
35400	1502
35500	1429
35600	1471
35700	1382
35800	1444
35900	1545
36000	1383
36100	1418
36200	1436
36300	1413
36400	1494
36500	1372
36600	1421
36700	1510
36800	1464
36900	1389
37000	1455
37100	1435
37200	1431
